Q2,x,y,purity,stability,sigma_red,sigma_red_pdf_unc,sigma_stat,sigma_p2p,sigma_norm
2.0,0.00032,0.625,0.8635211403328819,0.4732461355529572,0.4522256074897723,0.0342185054672099,0.050508362824856386,1.2,2.5
2.0,0.0005,0.4,0.7891782667265748,0.6267831669044741,0.4199790411059604,0.0224020944514424,0.03979869752233994,1.2,2.5
2.0,0.0008,0.25,0.6749081189442404,0.6530876172001545,0.3954028879793359,0.0188179651846513,0.03433014275879717,1.2,2.5
2.0,0.001,0.2,0.4864982578397343,0.554159087150703,0.3849160635421964,0.0179936133603319,0.032003494086447946,1.2,2.5
2.0,0.002,0.1,0.3278846153846211,0.3976345160753388,0.3494940827559342,0.0116047670872071,0.03112993945361898,1.2,2.5
2.0,0.0032,0.0625,0.2121995347634953,0.2809238665526308,0.3304951160649697,0.0109288036401773,0.03019462240495047,1.2,2.5
2.0,0.005,0.04,0.1449927431059517,0.1778846153846286,0.3193254880678511,0.0108540562437017,0.03199884883000625,1.2,2.5
2.0,0.008,0.025,0.1336395450568755,0.108564321250898,0.3129915342380745,0.009375198080651,0.039281752482927805,1.2,2.5
2.0,0.013,0.0153846153846153,0.1178834561285948,0.0644334614680625,0.3096059263208836,0.0087607045342213,0.04860702758876178,1.2,2.5
2.0,0.02,0.01,0.1169398907103824,0.0402028931053947,0.309120123152378,0.0077837386422591,0.06208953692206705,1.2,2.5
2.0,0.032,0.00625,0.1313043478260892,0.0284208545078132,0.3105277662449183,0.0073058689498216,0.07832403367732706,1.2,2.5
2.7,0.00032,0.84375,0.884459997496167,0.3556821991283763,0.5426725134758258,0.0458181166298587,0.07668763972882911,1.2,2.5
2.7,0.0005,0.54,0.8513944223107455,0.5273938795656706,0.5052151890655313,0.0273736179835357,0.053016017985433386,1.2,2.5
2.7,0.0008,0.3375,0.7735230875744281,0.6638826185102157,0.4753973087139819,0.0192344566269842,0.043075774400290784,1.2,2.5
2.7,0.0013,0.2076923076923077,0.6491511721908394,0.6800762227398368,0.4462012692715544,0.0150629517587687,0.037759750862634944,1.2,2.5
2.7,0.002,0.135,0.5106179452841564,0.5713979875830096,0.4187337828165789,0.0104454918811858,0.03673818659328603,1.2,2.5
2.7,0.0032,0.084375,0.3761011106855914,0.4303242769500693,0.3948195850172219,0.0100225960624231,0.036755770563370184,1.2,2.5
2.7,0.005,0.054,0.2297249647390839,0.3012716763005846,0.378462618258632,0.0098007156557616,0.035267595787426234,1.2,2.5
2.7,0.008,0.03375,0.1608405738533147,0.1853317811408697,0.3666514464285929,0.0086145100095543,0.037755935782972504,1.2,2.5
2.7,0.013,0.0207692307692307,0.1415903044634928,0.117980295566506,0.3584646993887443,0.0079890346110997,0.045665999415042104,1.2,2.5
2.7,0.02,0.0135,0.1276970497578126,0.0710610144572427,0.3555277222083736,0.006756031607967,0.05573594879611699,1.2,2.5
2.7,0.032,0.0084375,0.1495457721872851,0.0540950455005069,0.354205452144991,0.0066270896426631,0.07021407014159757,1.2,2.5
2.7,0.05,0.0054,0.1611764705882356,0.0352185089974301,0.35215994677542,0.0053703450621271,0.09110338270474415,1.2,2.5
3.5,0.0005,0.7,0.8660201072979635,0.4408121128698982,0.5840139459359263,0.026731838425143,0.06906108363820139,1.2,2.5
3.5,0.0008,0.4375,0.8395624430264216,0.5785175879396862,0.5576979492995631,0.0164104457683144,0.05670556134878246,1.2,2.5
3.5,0.0013,0.2692307692307692,0.7646505797555664,0.709714950552663,0.5239488369605366,0.0126877671591363,0.047019776836233436,1.2,2.5
3.5,0.002,0.175,0.631344845630588,0.6704640177827388,0.4903014173355042,0.0089721900864669,0.04296339816271096,1.2,2.5
3.5,0.0032,0.109375,0.5068236553385158,0.5416070917929673,0.4584135067505898,0.0089027005479876,0.043449263252406355,1.2,2.5
3.5,0.005,0.07,0.3473865877712056,0.4176052163603899,0.4336751985579832,0.008863573732737,0.04170565943487748,1.2,2.5
3.5,0.008,0.04375,0.2280009859502153,0.2803879963625288,0.4123450149276259,0.0078647960752447,0.041700519155147005,1.2,2.5
3.5,0.013,0.0269230769230769,0.1663250366032207,0.178954001260236,0.3952845526023274,0.0074607881189006,0.04545154093875329,1.2,2.5
3.5,0.02,0.0175,0.1712802768166043,0.1309956996361177,0.3848229927391837,0.0062169143253181,0.0552395396680478,1.2,2.5
3.5,0.032,0.0109375,0.155414908579469,0.0769230769230738,0.3759017921666232,0.0061292280783367,0.07043591609767785,1.2,2.5
3.5,0.05,0.007,0.1810747663551407,0.0556752873563199,0.367662554706731,0.0050143196591788,0.09078353367981927,1.2,2.5
4.5,0.0005,0.9,0.8858099437404151,0.3601789709172289,0.6327571856305875,0.0294565233855478,0.09850795596383262,1.2,2.5
4.5,0.0008,0.5625,0.8978002924030636,0.4993531694695746,0.6282198092368417,0.0148433705092341,0.06404868077484709,1.2,2.5
4.5,0.0013,0.3461538461538461,0.8325415676959491,0.6561622464898553,0.5961356653564543,0.01090262120716,0.052847846212042596,1.2,2.5
4.5,0.002,0.225,0.7436720267271879,0.7183553597650663,0.5577472147970803,0.0079601578537929,0.04631337837575624,1.2,2.5
4.5,0.0032,0.140625,0.6147091108671964,0.6670637284097745,0.5181010436169013,0.0080693902953612,0.044000213267900955,1.2,2.5
4.5,0.005,0.09,0.5101237345331847,0.543764988009586,0.4849698669423508,0.0081251876604675,0.04454132062826504,1.2,2.5
4.5,0.008,0.05625,0.3592944369063736,0.4115635685421032,0.4547641697643897,0.007291129348393,0.04375475128830292,1.2,2.5
4.5,0.013,0.0346153846153846,0.2390078917700119,0.2818212030574838,0.4290890868260366,0.0069366882163346,0.04459150804771023,1.2,2.5
4.5,0.02,0.0225,0.1811268579329348,0.1826420355524506,0.4113426061114276,0.0058156231521309,0.04938212208636254,1.2,2.5
4.5,0.032,0.0140625,0.1616322204557484,0.1127958579881611,0.3952829993312506,0.0057010500528666,0.061144586952769545,1.2,2.5
4.5,0.05,0.009,0.1946308724832244,0.0855141909325439,0.3814651907039452,0.0047225063334627,0.0769317900904338,1.2,2.5
4.5,0.08,0.005625,0.1778093883357031,0.0480954213158892,0.3686666579278272,0.0046475957160881,0.10017660358084032,1.2,2.5
6.5,0.0008,0.8125,0.8944436786087496,0.4058272632674295,0.6895796212148264,0.014869150155728,0.08994420010268116,1.2,2.5
6.5,0.0013,0.5,0.8976941176668123,0.5553669919388806,0.6883319243166025,0.009177144312727,0.06955659791729742,1.2,2.5
6.5,0.002,0.325,0.8160651342750289,0.6962075848303159,0.6503578642730901,0.0069474696038936,0.057455702234013924,1.2,2.5
6.5,0.0032,0.203125,0.7078358208955012,0.7287744909719353,0.6012123866135887,0.0071092893013317,0.05130699375245147,1.2,2.5
6.5,0.005,0.13,0.6342007434943975,0.6602167182662284,0.5561108466813525,0.0072535403790101,0.05121153879767662,1.2,2.5
6.5,0.008,0.08125,0.5312618416066396,0.5639581657280484,0.513053871712666,0.006595812907502,0.05170401519487255,1.2,2.5
6.5,0.013,0.05,0.386681800983714,0.4332344213649704,0.4749825165858604,0.0062984404650124,0.0516648751323404,1.2,2.5
6.5,0.02,0.0325,0.2701851122489108,0.2967128027681616,0.4469817511433021,0.0053115418991209,0.05271237877030578,1.2,2.5
6.5,0.032,0.0203125,0.2004950495049475,0.1839237057220666,0.4210511915530581,0.0051926837450459,0.05909738727538806,1.2,2.5
6.5,0.05,0.013,0.1721902017291101,0.1136471707085098,0.3993902418122643,0.0043824727211085,0.0712933845325449,1.2,2.5
6.5,0.08,0.008125,0.1670984455958543,0.0675746464117336,0.3797787058281539,0.0040624282164113,0.09559503036551047,1.2,2.5
8.5,0.0013,0.6538461538461539,0.8741801455345232,0.4347464671654281,0.7332149938051205,0.0084872234901518,0.1085909394852404,1.2,2.5
8.5,0.002,0.425,0.836906380334829,0.5940819423368892,0.7095971515142666,0.0064863456928887,0.08683634272257937,1.2,2.5
8.5,0.0032,0.265625,0.796381716007329,0.7173295454545553,0.6578619281965847,0.0065858967002884,0.07458369909166193,1.2,2.5
8.5,0.005,0.17,0.6836760464552796,0.7104693140794327,0.6050871746083072,0.0067506502859646,0.07001185722587412,1.2,2.5
8.5,0.008,0.10625,0.6271127833446939,0.6487695749440845,0.553015977982058,0.0061813419115556,0.0713111050167968,1.2,2.5
8.5,0.013,0.0653846153846153,0.4821107544616115,0.5149073327961448,0.5061265656907438,0.0059114012441666,0.07295699644426128,1.2,2.5
8.5,0.02,0.0425,0.3740949316170621,0.3907563025210146,0.4709208087205064,0.0050045077812262,0.07533701373791114,1.2,2.5
8.5,0.032,0.0265625,0.2597066436583289,0.2709270927092733,0.4381413515023656,0.0048945911314375,0.07801933561148856,1.2,2.5
8.5,0.05,0.017,0.2156424581005596,0.1764168190127996,0.4110756604553168,0.004180444952573,0.08878353809118482,1.2,2.5
8.5,0.08,0.010625,0.187845303867403,0.1005917159763324,0.3865861240633545,0.0037693927848707,0.11398404131465018,1.2,2.5
8.5,0.13,0.0065384615384615,0.1284722222222226,0.0488771466314395,0.3652569853552739,0.0034652937020151,0.15651202905947087,1.2,2.5
10.0,0.0013,0.7692307692307693,0.8603162903419417,0.3868415232143161,0.7432604167388399,0.0083426785448578,0.1493639221681543,1.2,2.5
10.0,0.002,0.5,0.8464981726058655,0.4948962168020783,0.7392782000423219,0.0062967629302066,0.12085371644216794,1.2,2.5
10.0,0.0032,0.3125,0.8056952084342833,0.7147104442072992,0.689869348365253,0.0063341605976401,0.09447171900288506,1.2,2.5
10.0,0.005,0.2,0.7288388832863666,0.7123802915071629,0.6334395220831195,0.0064941454679959,0.08801114749184016,1.2,2.5
10.0,0.008,0.125,0.6578215338688461,0.670211020311194,0.5762221092530814,0.0059640033723971,0.08920384462755744,1.2,2.5
10.0,0.013,0.0769230769230769,0.5727809125006897,0.5926778421222937,0.5241264151372298,0.0057058271977473,0.0906801207245569,1.2,2.5
10.0,0.02,0.05,0.4863539288265789,0.4965512696425997,0.4846687460095709,0.0048417073956503,0.09303975168566402,1.2,2.5
10.0,0.032,0.03125,0.3564846083233996,0.3619754806430552,0.4478676730459896,0.0047391646215134,0.09539223667086755,1.2,2.5
10.0,0.05,0.02,0.2575977380169144,0.2392326914958403,0.4176290677815202,0.0040730258194095,0.1034467931630453,1.2,2.5
10.0,0.08,0.0125,0.236771281946663,0.1482429078458863,0.3903217634916184,0.0036289126875255,0.13161184915865062,1.2,2.5
10.0,0.13,0.0076923076923076,0.162593610649086,0.0788355377418691,0.3663344703966306,0.0033223693028592,0.17209614147024363,1.2,2.5
12.0,0.0013,0.9230769230769232,0.8656561489684049,0.3477570464470376,0.7326298749661265,0.0085431021819565,0.20332575662944036,1.2,2.5
12.0,0.002,0.6,0.849656893325029,0.4408718170047737,0.7634906300685085,0.0061573152020412,0.1319044205252933,1.2,2.5
12.0,0.0032,0.375,0.8331358486097123,0.5923670320747236,0.7227884205611963,0.0061042643722208,0.10929165643744204,1.2,2.5
12.0,0.005,0.24,0.7676626361547018,0.746404974737671,0.6638556460122728,0.0062456505627548,0.09143969925308092,1.2,2.5
12.0,0.008,0.15,0.6979963217500853,0.7152350724062808,0.6013480362178859,0.0057480644975175,0.08999441497697648,1.2,2.5
12.0,0.013,0.0923076923076923,0.6375440362355468,0.6508425811755191,0.5435860955791331,0.0054991284823541,0.09177043771587995,1.2,2.5
12.0,0.02,0.06,0.5311715252757073,0.5387000332189348,0.4994658099452229,0.004678733585535,0.09557904995544195,1.2,2.5
12.0,0.032,0.0375,0.4169530355097655,0.4225679127002845,0.4582607567075747,0.0045847704308218,0.09789930687679572,1.2,2.5
12.0,0.05,0.024,0.2915749967646314,0.2820833855014788,0.424548402362041,0.0039642610817167,0.10405939168669759,1.2,2.5
12.0,0.08,0.015,0.2605720301807595,0.1956263996838594,0.3941635005202045,0.0034958157887498,0.1211678523846403,1.2,2.5
12.0,0.13,0.0092307692307692,0.2034355001684131,0.1066760861886366,0.3673057684963636,0.0031853619079341,0.16787330477201567,1.2,2.5
12.0,0.2,0.006,0.1834666666666652,0.0674509803921634,0.3359419854510458,0.0028679939219866,0.21124483681279796,1.2,2.5
15.0,0.002,0.75,0.8560677328316283,0.3810720268007075,0.7729432078395321,0.006126107193235,0.16197928561991046,1.2,2.5
15.0,0.0032,0.46875,0.854457246816265,0.5223677706376925,0.7566253180665866,0.0058894916271087,0.13005162518121968,1.2,2.5
15.0,0.005,0.3,0.8104345165238804,0.653144266337873,0.6985460802991486,0.0059929831445632,0.11314378865059332,1.2,2.5
15.0,0.008,0.1875,0.7276856967464848,0.7180760843227675,0.6307111737248414,0.0055210210781566,0.1013540703587448,1.2,2.5
15.0,0.013,0.1153846153846153,0.6686918784873086,0.6846515170750459,0.5663830049348481,0.0052780941857656,0.10185551594464079,1.2,2.5
15.0,0.02,0.075,0.5878568556494007,0.5800819997355088,0.5167310530044037,0.0045054395281971,0.10589811236785038,1.2,2.5
15.0,0.032,0.046875,0.4676679182311543,0.475470097554111,0.4702885763766324,0.004421430161134,0.10786786787122532,1.2,2.5
15.0,0.05,0.03,0.3623319740220928,0.350577232208137,0.4324444935714596,0.0038455679445927,0.11241517604682497,1.2,2.5
15.0,0.08,0.01875,0.2918791683013212,0.2388826456895422,0.3984119631508936,0.0033598821673334,0.1281111186206237,1.2,2.5
15.0,0.13,0.0115384615384615,0.2112622826908578,0.1219193020719844,0.3680964439898452,0.0030444647153117,0.17782459119163932,1.2,2.5
15.0,0.2,0.0075,0.2084043157296981,0.089995095635122,0.3337939248139679,0.0027800867947406,0.21797518799393195,1.2,2.5
18.0,0.002,0.9,0.8719632304661767,0.3487394957983382,0.7575924947334287,0.0063062859202936,0.23438876310230916,1.2,2.5
18.0,0.0032,0.5625,0.833760409993617,0.4480977793080116,0.7760726819309981,0.0057625278440923,0.163708145767863,1.2,2.5
18.0,0.005,0.36,0.8301191765980658,0.6112972714217597,0.724064926458506,0.0058242182532414,0.1346483035946492,1.2,2.5
18.0,0.008,0.225,0.7578764142732993,0.6770331208210449,0.65343454880636,0.0053635500867275,0.12068178421699999,1.2,2.5
18.0,0.013,0.1384615384615384,0.6838273530941474,0.6432414805152706,0.584196031738214,0.0051215966122983,0.12043049444049726,1.2,2.5
18.0,0.02,0.09,0.6245690437307498,0.5787792164116669,0.5301951640765505,0.0043834246529436,0.12321725610475076,1.2,2.5
18.0,0.032,0.05625,0.5314739492543489,0.4961128186585099,0.4795981299674089,0.0043064026081625,0.12730213178554203,1.2,2.5
18.0,0.05,0.036,0.4193414785670347,0.3910021239621979,0.438470474706722,0.003759332697991,0.1316309865236816,1.2,2.5
18.0,0.08,0.0225,0.3072955047899954,0.2642027455121625,0.4015528211017038,0.0032657902056614,0.14336270530612985,1.2,2.5
18.0,0.13,0.0138461538461538,0.2250987275120649,0.1464877213021216,0.368604206200515,0.0029480446191531,0.19160841408001494,1.2,2.5
18.0,0.2,0.009,0.2389807162534454,0.1066052227342602,0.3319546328212103,0.0027186129524151,0.2400509509236359,1.2,2.5
18.0,0.32,0.005625,0.1656441717791427,0.0551020408163259,0.249179891704933,0.0027926140161244,0.3582308149173183,1.2,2.5
22.0,0.0032,0.6875,0.8408589664074113,0.381644518272463,0.7837324348034196,0.0056790348030801,0.19564806867417037,1.2,2.5
22.0,0.005,0.44,0.8219805380652768,0.5429111531191301,0.7475276561140313,0.0056735995967627,0.15474808685403005,1.2,2.5
22.0,0.008,0.275,0.7820302906262985,0.7103550845882367,0.6766073890075275,0.0052173144375151,0.13086093155215978,1.2,2.5
22.0,0.013,0.1692307692307692,0.712044926413657,0.6693974148917063,0.6027515277618655,0.0049731285518761,0.12728980526585343,1.2,2.5
22.0,0.02,0.11,0.6200000000000343,0.5953190638127976,0.5442284675242194,0.0042677649717949,0.13202802300800529,1.2,2.5
22.0,0.032,0.06875,0.5527695463870969,0.4951000408330377,0.4892258489876866,0.0041969732504019,0.13810293921629704,1.2,2.5
22.0,0.05,0.044,0.4349674837419046,0.3851605758582848,0.4446026980377803,0.0036742472633149,0.14466562377646527,1.2,2.5
22.0,0.08,0.0275,0.3341040462427851,0.2789575289575435,0.4046257911191878,0.003176584628039,0.15550655109997208,1.2,2.5
22.0,0.13,0.0169230769230769,0.2406554019457221,0.1566666666666726,0.3689184900036477,0.0028583029345276,0.20698344797185575,1.2,2.5
22.0,0.2,0.011,0.2141779788838643,0.1028612821441532,0.3298398787656436,0.0026597371648753,0.25119730565607684,1.2,2.5
22.0,0.32,0.006875,0.1675874769797421,0.0541022592152198,0.245114173815275,0.0026741864942481,0.3925426265697281,1.2,2.5
27.0,0.0032,0.84375,0.9179047324463926,0.3770353733857561,0.7713289173096671,0.0056753402720274,0.239137418675973,1.2,2.5
27.0,0.005,0.54,0.8153209109730954,0.4238966630786211,0.7659369599007437,0.0055396023989154,0.18613505473858435,1.2,2.5
27.0,0.008,0.3375,0.7794638340920829,0.6386241193535342,0.6997070381433654,0.0050802393682329,0.1454683143568503,1.2,2.5
27.0,0.013,0.2076923076923077,0.7235687421646719,0.723266499582314,0.6221921593492382,0.0048326961249704,0.13222098608436678,1.2,2.5
27.0,0.02,0.135,0.67967409948545,0.6864443482027145,0.5591073501062304,0.0041561612526874,0.13393912825715693,1.2,2.5
27.0,0.032,0.084375,0.6175364362952905,0.5992244525547842,0.499426875208507,0.0040916405686341,0.1402451967631061,1.2,2.5
27.0,0.05,0.054,0.5012899896801227,0.4766928361138778,0.4510221643621513,0.0035902303074364,0.1469247142332093,1.2,2.5
27.0,0.08,0.03375,0.4039351851852039,0.3631633714880547,0.4077442632318662,0.0030941849792711,0.15559651729268736,1.2,2.5
27.0,0.13,0.0207692307692307,0.2528625954198439,0.1897601145721498,0.3691296638413775,0.0027781229590008,0.1997979830457794,1.2,2.5
27.0,0.2,0.0135,0.2530581039755391,0.1312971043236824,0.3274651986912621,0.0026039519803751,0.25291982164569116,1.2,2.5
27.0,0.32,0.0084375,0.1833030852994555,0.0685210312075988,0.2409542409665939,0.0025637314078233,0.38968253290612115,1.2,2.5
27.0,0.5,0.0054,0.1833030852994555,0.0685210312075988,0.1118483219333528,0.001909834409938,0.38968253290612115,1.2,2.5
35.0,0.005,0.7,0.8849531537890127,0.3847381015687544,0.7728839909339001,0.0054189851943757,0.2262104241122596,1.2,2.5
35.0,0.008,0.4375,0.7822458270106459,0.5111551809618692,0.7251264688149307,0.0049412961369634,0.178161571958527,1.2,2.5
