Q2,x,y,purity,stability,sigma_red,sigma_red_pdf_unc,sigma_stat,sigma_p2p,sigma_norm
35.0,0.013,0.2692307692307692,0.7266085979207976,0.6445663010967483,0.6460500811952699,0.0046863517862557,0.15332844981311505,1.2,2.5
35.0,0.02,0.175,0.653738198520069,0.6502538071066375,0.5777176281900606,0.0040378613612603,0.14611644830303142,1.2,2.5
35.0,0.032,0.109375,0.6102922161883033,0.6084042278938309,0.5121700411279899,0.0039764303674735,0.1470955900973929,1.2,2.5
35.0,0.05,0.07,0.5037399309551518,0.4985763097950199,0.4589414730468371,0.0034948984255588,0.15514824059827084,1.2,2.5
35.0,0.08,0.04375,0.4090038314176355,0.3871260199456162,0.4114775626404258,0.0030032179860589,0.16344658920879027,1.2,2.5
35.0,0.13,0.0269230769230769,0.2798955613576999,0.2221301284707838,0.3692568885709612,0.002692599717446,0.20902698181189572,1.2,2.5
35.0,0.2,0.0175,0.2552504038772263,0.153771289537711,0.3245945072856793,0.0025424564621568,0.2599719049769082,1.2,2.5
35.0,0.32,0.0109375,0.2071428571428573,0.0911233307148484,0.2358905035374224,0.0024405030480743,0.3865384718542714,1.2,2.5
35.0,0.5,0.007,0.2071428571428573,0.0911233307148484,0.1071876815299927,0.0018044303047556,0.3865384718542714,1.2,2.5
45.0,0.005,0.9,0.952100580348971,0.3592467407049631,0.7495342610996798,0.0054003276165235,0.3272213906795503,1.2,2.5
45.0,0.008,0.5625,0.8749999999999918,0.4450732356857631,0.7396103241404836,0.0048444935646296,0.2340049594010688,1.2,2.5
45.0,0.013,0.3461538461538461,0.7779759251003064,0.5625402965828759,0.6656943573636354,0.004580466942169,0.19313994441800922,1.2,2.5
45.0,0.02,0.225,0.6644645340751311,0.6263520157325774,0.5938677421565269,0.0039528593011737,0.17056593450308014,1.2,2.5
45.0,0.032,0.140625,0.6152010906612381,0.5824459503065785,0.5232812431008073,0.0038878215911509,0.16887162563868127,1.2,2.5
45.0,0.05,0.09,0.5384041759880753,0.5056022408963698,0.4657431831819311,0.0034187317229737,0.17662710557551503,1.2,2.5
45.0,0.08,0.05625,0.4416740872662344,0.3843471522665584,0.4145450400827002,0.0029302681464537,0.1930109120390029,1.2,2.5
45.0,0.13,0.0346153846153846,0.3261772853185622,0.2511999999999981,0.369146719621186,0.0026251837721524,0.2407149935502403,1.2,2.5
45.0,0.2,0.0225,0.290640394088678,0.1827757125154896,0.3218687336219969,0.0024910126466249,0.2871135689976829,1.2,2.5
45.0,0.32,0.0140625,0.2165775401069518,0.08589607635207,0.2313059465656949,0.0023381196843713,0.47298888785582494,1.2,2.5
45.0,0.5,0.009,0.2165775401069518,0.08589607635207,0.1031234633105517,0.0017136904723206,0.47298888785582494,1.2,2.5
45.0,0.8,0.005625,0.0811965811965811,0.0811965811965811,0.0065328016870922,0.000911936635889,0.5979691932618872,1.2,2.5
60.0,0.008,0.75,0.9580537931955267,0.4083102493074706,0.7354420981458476,0.0047644776421605,0.32979794280785496,1.2,2.5
60.0,0.013,0.4615384615384615,0.8835326967793944,0.5642427556041357,0.6825113155839343,0.0044816856370122,0.2676444260658382,1.2,2.5
60.0,0.02,0.3,0.747868453105953,0.6476793248944962,0.6103397887089842,0.0038770379257999,0.22573565555909975,1.2,2.5
60.0,0.032,0.1875,0.6607773851589906,0.6019313304720816,0.5351067701811396,0.0038019969017508,0.2219820694977817,1.2,2.5
60.0,0.05,0.12,0.5781959766385352,0.505962521294705,0.4729922483006111,0.0033413355361029,0.23301582654807917,1.2,2.5
60.0,0.08,0.075,0.4977029096477826,0.409062303335428,0.4177142111941713,0.0028579804412457,0.253113407454091,1.2,2.5
60.0,0.13,0.0461538461538461,0.3761467889908341,0.2857142857142932,0.36883850960827,0.0025598792765813,0.30976225443383676,1.2,2.5
60.0,0.2,0.03,0.3369905956112881,0.2051526717557311,0.318726824102187,0.0024373132734366,0.36213991850153077,1.2,2.5
60.0,0.32,0.01875,0.2801556420233462,0.1180327868852466,0.2261114839505519,0.002232905637695,0.5705847724817321,1.2,2.5
60.0,0.5,0.012,0.2801556420233462,0.1180327868852466,0.0987808081246468,0.001618359008837,0.5705847724817321,1.2,2.5
60.0,0.8,0.0075,0.0597014925373134,0.0499999999999999,0.0059019118963144,0.0008701948293438,0.7901951134698755,1.2,2.5
70.0,0.008,0.875,0.9377438146328396,0.3340987370838192,0.7199257835601252,0.0047476720149562,0.5192569863854696,1.2,2.5
70.0,0.013,0.5384615384615384,0.9465707181230564,0.4996326230712715,0.6874961924213291,0.0044337125503147,0.3412784104396734,1.2,2.5
70.0,0.02,0.35,0.8528829994845943,0.7088888888888798,0.6178969189052391,0.0038440091174155,0.2730709485073673,1.2,2.5
70.0,0.032,0.21875,0.7575028581159027,0.6835535976505055,0.5409771351991701,0.0037623023913638,0.26091799723635156,1.2,2.5
70.0,0.05,0.14,0.6498287671232928,0.6057462090981657,0.4766336609514969,0.0033037826049604,0.26764881042808053,1.2,2.5
70.0,0.08,0.0875,0.6316894018887852,0.4910277324633028,0.4192726621732374,0.0028237430741577,0.29630589275785285,1.2,2.5
70.0,0.13,0.0538461538461538,0.4611940298507513,0.3609813084112228,0.3686081775813228,0.0025293287273518,0.3533859978413622,1.2,2.5
70.0,0.2,0.035,0.3892339544513457,0.2457516339869323,0.3170486659572943,0.002410586067379,0.4162106353911184,1.2,2.5
70.0,0.32,0.021875,0.328125,0.147196261682243,0.2234625143021086,0.0021821951546334,0.6601401150399961,1.2,2.5
70.0,0.5,0.014,0.328125,0.147196261682243,0.0965868676927492,0.0015709470098664,0.6601401150399961,1.2,2.5
70.0,0.8,0.00875,0.0806451612903225,0.0847457627118643,0.00560773650798,0.000847726386052,0.8214400932603142,1.2,2.5
90.0,0.013,0.6923076923076923,0.9470751820279798,0.3926676917260518,0.6858461033757519,0.0043560083020618,0.40680742734002234,1.2,2.5
90.0,0.02,0.45,0.9253357007610192,0.6433224584956044,0.6273123362344071,0.0037975661023903,0.30227358669204835,1.2,2.5
90.0,0.032,0.28125,0.8708489743944882,0.816542711569443,0.5496803636298384,0.0037057786984636,0.25956574361250206,1.2,2.5
90.0,0.05,0.18,0.7872500492874136,0.7724888080352638,0.4822044882759493,0.0032477724608575,0.25367485738489687,1.2,2.5
90.0,0.08,0.1125,0.7092684937169413,0.6566085967721473,0.4216324081586359,0.0027739748109131,0.26967646830325,1.2,2.5
90.0,0.13,0.0692307692307692,0.5897006081483596,0.5126531345653431,0.3681608833094509,0.0024851496253274,0.31782107183356073,1.2,2.5
90.0,0.18,0.05,0.44365008076576,0.366825245092623,0.3297079383999593,0.0023917506111587,0.36157392337367794,1.2,2.5
90.0,0.32,0.028125,0.3601898366005069,0.2132989729957104,0.2192711626948311,0.0021064031580197,0.5609495857253819,1.2,2.5
90.0,0.5,0.018,0.3601898366005069,0.2132989729957104,0.093196279747968,0.0014987821285542,0.5609495857253819,1.2,2.5
90.0,0.8,0.01125,0.1781272896813739,0.2083772677269758,0.0051818245098148,0.0008116287596187,0.7839203751718165,1.2,2.5
120.0,0.013,0.9230769230769232,0.9253646808268304,0.322847222222223,0.6622012528612992,0.0042776628901896,0.6597070342014344,1.2,2.5
120.0,0.02,0.6,0.9353242039267452,0.4901223360564203,0.6308461967198999,0.0037486910585553,0.4247049163478634,1.2,2.5
120.0,0.032,0.375,0.9086710056685872,0.7331865153309307,0.5578016202961258,0.0036517341664007,0.3387693741414429,1.2,2.5
120.0,0.05,0.24,0.8521139091755964,0.8275350021211744,0.4879826139022858,0.0031915680062219,0.30906532154703076,1.2,2.5
120.0,0.08,0.15,0.7837072481494776,0.7769189527296457,0.4241053514693935,0.002725919624577,0.31391643681447273,1.2,2.5
120.0,0.13,0.0923076923076923,0.6610809939968361,0.636995172494839,0.3675873822380217,0.0024420499971857,0.36550063308631237,1.2,2.5
120.0,0.18,0.0666666666666666,0.5493234395460521,0.510237178187692,0.3272292917518652,0.0023526134348514,0.3988285673175955,1.2,2.5
120.0,0.25,0.048,0.4958506224066422,0.4170713201820972,0.2707832586944931,0.0020440983991333,0.44410635834448486,1.2,2.5
120.0,0.4,0.03,0.4271880447151645,0.3092707951630694,0.1547788150852057,0.0020077652416804,0.607368301738925,1.2,2.5
120.0,0.65,0.0184615384615384,0.1935599284436572,0.2835429769392115,0.0281635331714029,0.0008281480510443,0.884470845734819,1.2,2.5
150.0,0.02,0.75,0.9313366902398732,0.3642114493297693,0.6246654003934652,0.0037103243782195,0.5917699730657561,1.2,2.5
150.0,0.032,0.46875,0.915777199748857,0.6006589010470337,0.5619509910171258,0.0036162303884473,0.4428498179519817,1.2,2.5
150.0,0.05,0.3,0.8775350505378939,0.7970739797427457,0.4919302803639739,0.0031545776366446,0.37760048031162874,1.2,2.5
150.0,0.08,0.1875,0.8266193216601797,0.8127859378760571,0.4258956201229656,0.0026959053309811,0.3658711391556187,1.2,2.5
150.0,0.13,0.1153846153846153,0.7127650995887445,0.7032381255469824,0.3671444790768469,0.0024137322767414,0.4199001932023158,1.2,2.5
150.0,0.18,0.0833333333333333,0.6088810605358328,0.5853832442067762,0.3253687356098437,0.0023251831162159,0.4502192797308586,1.2,2.5
150.0,0.25,0.06,0.5381765102178344,0.4881849663882702,0.2677974697347105,0.002012249016133,0.4954879336544286,1.2,2.5
150.0,0.4,0.0375,0.4827867182725681,0.3752969121140213,0.1513981474648101,0.001944317144775,0.6673872602632733,1.2,2.5
150.0,0.65,0.023076923076923,0.2119460500963444,0.3085553997194981,0.0269304488098699,0.0008007655505268,1.026267920171641,1.2,2.5
200.0,0.032,0.625,0.9348757497857764,0.4597943358058023,0.5624429387339535,0.0035774143455433,0.6121445651582347,1.2,2.5
200.0,0.05,0.4,0.8937480751462896,0.7060827250608289,0.4960325430960788,0.0031178411652412,0.4737755631852717,1.2,2.5
200.0,0.08,0.25,0.8446676970633703,0.8077017817554819,0.4281029861707257,0.0026691240483071,0.43329735237701034,1.2,2.5
200.0,0.13,0.1538461538461538,0.7428023032629578,0.743436499466384,0.3666670283332041,0.0023840111075349,0.48285786970736355,1.2,2.5
200.0,0.18,0.1111111111111111,0.6581840642371865,0.6407696933253187,0.323121036483379,0.0022937873849935,0.5197158975991408,1.2,2.5
200.0,0.25,0.08,0.6014482045219489,0.5523887079261716,0.2641477654886257,0.0019748156090495,0.5684291484229508,1.2,2.5
200.0,0.4,0.05,0.5337586390218056,0.4383322418685963,0.1472841317532841,0.0018694230707301,0.7623686563111676,1.2,2.5
200.0,0.65,0.0307692307692307,0.277432712215324,0.3891577928363955,0.0254641907106684,0.0007672075580948,1.2284012097651078,1.2,2.5
250.0,0.032,0.78125,0.8956664502198466,0.3403840384038474,0.5566167480431793,0.0035530205601849,0.9290312734583195,1.2,2.5
250.0,0.05,0.5,0.9028975890289774,0.5751726081442906,0.4979910296449075,0.0031013784699189,0.6954360096729605,1.2,2.5
250.0,0.08,0.3125,0.8527625986642396,0.7693782525335547,0.4297895029527372,0.0026612524434355,0.5760996786338738,1.2,2.5
250.0,0.13,0.1923076923076923,0.7740869884382485,0.7623350804265348,0.3664663932344877,0.0023671172694399,0.633455373083069,1.2,2.5
250.0,0.18,0.1388888888888889,0.6908607646698062,0.6715023847376834,0.3215713258044689,0.0022730850831054,0.6686142014159433,1.2,2.5
250.0,0.25,0.1,0.6340385956754303,0.5861994840928696,0.2615193680620067,0.0019488476446608,0.7130002907260398,1.2,2.5
250.0,0.4,0.0625,0.5564749689698103,0.4801856479828764,0.1442913246467684,0.0018164037211713,0.9511217278579502,1.2,2.5
250.0,0.65,0.0384615384615384,0.3035066505441321,0.3946540880503127,0.0244380684230247,0.0007433668470705,1.626004238884852,1.2,2.5
300.0,0.032,0.9375,0.8341658308708444,0.2718360071301401,0.5462866755774974,0.0035376485380484,1.4118549451487847,1.2,2.5
300.0,0.05,0.6,0.9057907884059956,0.449967083607643,0.4982632848719318,0.0030994965256896,0.8511167214639354,1.2,2.5
300.0,0.08,0.375,0.8675681049910537,0.6898023715415055,0.4311805669200357,0.0026672925813871,0.6593767208431262,1.2,2.5
300.0,0.13,0.2307692307692307,0.8049082285007246,0.7675516224188823,0.3665009258709372,0.002358572837791,0.6715035858467834,1.2,2.5
300.0,0.18,0.1666666666666666,0.718406593406598,0.7122106218792601,0.3205013961449419,0.0022592806225119,0.7075108646845781,1.2,2.5
300.0,0.25,0.12,0.6781935483871027,0.6309723889555885,0.2595480303576267,0.0019300148933703,0.7511705879172622,1.2,2.5
300.0,0.4,0.075,0.5894924309884367,0.5336557839580948,0.141986159911841,0.0017763601713971,0.9866646126826634,1.2,2.5
300.0,0.65,0.0461538461538461,0.3722527472527438,0.4632478632478617,0.0236591511307316,0.000725107293631,1.7330406059524806,1.2,2.5
400.0,0.05,0.8,0.8535072567935932,0.3270651443922202,0.4945169800697849,0.0031255634149496,1.1301938226721961,1.2,2.5
400.0,0.08,0.5,0.8851504367518629,0.5700000000000063,0.4334008907519707,0.0027134009094234,0.8410560238341506,1.2,2.5
400.0,0.13,0.3076923076923077,0.8205891103838181,0.7201044386423028,0.3671730943512084,0.0023596947860956,0.8065664850585195,1.2,2.5
400.0,0.18,0.2222222222222222,0.7534883720930283,0.7224080267558582,0.3193791873682597,0.0022458650691593,0.7972512464874745,1.2,2.5
400.0,0.25,0.16,0.701053283767045,0.6876329383166279,0.2568911944749971,0.0019061252133613,0.823014838152599,1.2,2.5
400.0,0.4,0.1,0.6543956043956178,0.5734232065479201,0.13864139936737,0.0017194145292635,1.0960711184736596,1.2,2.5
400.0,0.65,0.0615384615384615,0.3965217391304349,0.5044247787610664,0.0225324386986679,0.0006987731959957,1.9500264667495992,1.2,2.5
500.0,0.08,0.625,0.8686307091493896,0.4072454715802754,0.4349568781028857,0.0027978373675918,1.2068497980097308,1.2,2.5
500.0,0.13,0.3846153846153846,0.832189973614782,0.6280366387893375,0.368527812709108,0.0023812249336045,1.0741620903536586,1.2,2.5
500.0,0.18,0.2777777777777778,0.7962042476276613,0.7156783103168237,0.3192538170252451,0.0022468338929279,0.9939939046858233,1.2,2.5
500.0,0.25,0.2,0.7296157450796715,0.7007200720072102,0.2553851305205672,0.0018948319048362,1.0122253760158542,1.2,2.5
500.0,0.4,0.125,0.681962025316471,0.5789120214909513,0.1363458685657546,0.0016812066098335,1.3152275312397468,1.2,2.5
500.0,0.65,0.0769230769230769,0.3943298969072186,0.5168918918918929,0.0217432882659865,0.0006808789043344,2.373878928078947,1.2,2.5
650.0,0.08,0.8125,0.8248188353226646,0.2919960474308399,0.4356416335731917,0.0029687818299153,1.7468675309985742,1.2,2.5
650.0,0.13,0.5,0.8357617599960272,0.4708520179372377,0.3715751818462215,0.0024499940237361,1.4749457041368446,1.2,2.5
650.0,0.18,0.3611111111111111,0.8017894012388259,0.655599324704572,0.3204556977712761,0.0022712042640822,1.2267091962763803,1.2,2.5
650.0,0.25,0.26,0.7647058823529519,0.7248484848484967,0.2545755176328767,0.0018953764997747,1.1823772198762783,1.2,2.5
650.0,0.4,0.1625,0.7107180020811649,0.6548418024928125,0.1340887720252467,0.0016448512360916,1.5083868387954555,1.2,2.5
650.0,0.65,0.1,0.5389610389610406,0.6311787072243351,0.0209137464352583,0.0006638168918658,2.66439782193556,1.2,2.5
800.0,0.13,0.6153846153846154,0.7601098732763328,0.3213995117982108,0.3754388818676568,0.0025613570803467,2.051228619268726,1.2,2.5
800.0,0.18,0.4444444444444444,0.7732776934864496,0.5160403299725035,0.3229593531759202,0.0023222728855639,1.7329577394783977,1.2,2.5
800.0,0.25,0.32,0.7808413307682248,0.6921675774134868,0.2550378495271109,0.0019143134542537,1.4988184432840082,1.2,2.5
800.0,0.4,0.2,0.7382540847099501,0.6445945945945859,0.1327596075162527,0.0016252602575813,1.8395778343172908,1.2,2.5
800.0,0.65,0.123076923076923,0.4975609756097535,0.589595375722541,0.02033940537974,0.0006549873327816,3.265859504460041,1.2,2.5
1000.0,0.13,0.7692307692307693,0.8174277608441555,0.2833515718089869,0.3808398558377827,0.0027587480516093,2.73916349647812,1.2,2.5
1000.0,0.18,0.5555555555555556,0.7303091412552455,0.3249528340450414,0.3277957921386082,0.0024320244016401,2.4627443908664093,1.2,2.5
1000.0,0.25,0.4,0.7908719437060727,0.5328581039698613,0.2571477565691468,0.0019678153808826,1.9780579246600156,1.2,2.5
1000.0,0.4,0.25,0.7054213954392865,0.6254544460215248,0.1319588708573154,0.001618188653765,2.2354451913248443,1.2,2.5
1000.0,0.65,0.1538461538461538,0.5940014535697646,0.5741356103597691,0.0198154451035827,0.0006533061545105,4.499277417879318,1.2,2.5
1200.0,0.13,0.9230769230769232,0.8150510204081631,0.2475784579620301,0.3849614634501763,0.0029589194000107,4.840838229417105,1.2,2.5
1200.0,0.18,0.6666666666666666,0.7517507954809463,0.2831230283911671,0.333678449968748,0.0025841519470264,3.1012610823542195,1.2,2.5
1200.0,0.25,0.48,0.7259024225451269,0.3706070287539936,0.2605835409432683,0.0020546874284687,2.680579783983149,1.2,2.5
1200.0,0.4,0.3,0.7349186095854279,0.5405567195450464,0.1319658465257593,0.0016293932908531,2.7342571118029944,1.2,2.5
1200.0,0.65,0.1846153846153846,0.5757727644631365,0.5617198335644935,0.0194736345361608,0.000662150136582,5.1106559867579975,1.2,2.5
1500.0,0.18,0.8333333333333334,0.8129554655870445,0.2770419426048564,0.3425768968725219,0.0028510346880252,3.8569598875914757,1.2,2.5
1500.0,0.25,0.6,0.7033837647586031,0.3098520932564552,0.2674828533659109,0.0022453904036103,3.2334454278402815,1.2,2.5
1500.0,0.4,0.375,0.7173233307850274,0.4132292827945001,0.1330922322258739,0.001677674211452,3.4425771800257827,1.2,2.5
1500.0,0.65,0.2307692307692307,0.6068852186683258,0.5032467532467529,0.0191863689133468,0.0006951077336611,5.997234546822608,1.2,2.5
2000.0,0.25,0.8,0.8119195046439628,0.2917941585535465,0.2806258354001416,0.0026625093602217,3.7709202191434015,1.2,2.5
2000.0,0.4,0.5,0.7643724696356274,0.3864101514531313,0.1370812942091501,0.0018383680100551,3.8569598875914757,1.2,2.5
2000.0,0.65,0.3076923076923077,0.5754716981132071,0.4364937388193198,0.0190994317841454,0.0008039602767822,6.582572827867967,1.2,2.5
3000.0,0.4,0.75,0.8065573770491801,0.2760942760942758,0.1488138730138905,0.0023736348357386,7.761196539171964,1.2,2.5
3000.0,0.65,0.4615384615384615,0.7589285714285706,0.3881278538812775,0.0197737860241487,0.0012027268627039,12.807654092131914,1.2,2.5
5000.0,0.65,0.7692307692307693,0.6923076923076923,0.3333333333333327,0.022394857739555,0.0023200507478759,21.7043256792782,1.2,2.5
