Q2,x,y,gen,rec,gen_rec,purity,stability,sigma_red,sigma_red_pdf_unc,sigma_stat,sigma_p2p_opt,sigma_p2p_pess,sigma_norm_opt,sigma_norm_pess
1.2589254117941673,0.0001995262314968,0.6309573444801935,16768600.315571915,9138168.756748928,7946303.750555552,0.869572882935311,0.4738799661875375,0.3205089958723495,0.0313227960261897,0.03308037415534696,1.2,4.2,2.5,4.3
1.2589254117941673,0.0003162277660168,0.3981071705534972,19342715.123099115,14299377.85152002,11135597.977947207,0.7787470261696383,0.5756998387805986,0.2900234568815,0.0265002309906387,0.026444869540626015,1.2,4.2,2.5,4.3
1.2589254117941673,0.0005011872336272,0.2511886431509579,20356201.95535789,19478791.676800992,11495633.859617231,0.5901615485373456,0.5647239050205779,0.2702613555981096,0.0169278395877267,0.022657865453737026,1.2,4.2,2.5,4.3
1.2589254117941673,0.0007943282347242,0.1584893192461114,21018157.690553483,24933193.537684582,9525358.75913954,0.382035247299657,0.4531966549770758,0.2549513969859338,0.0137513361301252,0.020026776261712252,1.2,4.2,2.5,4.3
1.2589254117941673,0.0012589254117941,0.0999999999999999,20710567.9806232,27286183.94544622,6214162.619057597,0.2277402597403026,0.3000479091095698,0.2406642791653812,0.0124907966389474,0.019143819848729392,1.2,4.2,2.5,4.3
1.2589254117941673,0.0019952623149688,0.0630957344480192,20201698.368342217,25348510.519295525,3873929.388203871,0.1528267069284011,0.1917625596407601,0.2248289052536573,0.0091758092051304,0.019862036579265156,1.2,4.2,2.5,4.3
1.2589254117941673,0.0031622776601683,0.0398107170553497,19433432.825567037,19546829.95365193,2438038.253827435,0.1247280638143545,0.1254558716265456,0.2128398599200502,0.0084902348972742,0.02261839752052858,1.2,4.2,2.5,4.3
1.2589254117941673,0.0050118723362727,0.0251188643150957,18860777.3287383,11834407.77977131,1359348.0729189008,0.1148640555755101,0.0720727491357237,0.2067445060683594,0.0087514811155546,0.02906877531909233,1.2,4.2,2.5,4.3
1.2589254117941673,0.0079432823472428,0.0158489319246111,18163384.991016176,7560753.515066645,864653.101648112,0.1143607049118953,0.0476041829249217,0.2052266142785425,0.0077558156491624,0.03636783600298533,1.2,4.2,2.5,4.3
1.2589254117941673,0.0125892541179416,0.0099999999999999,17943678.055351686,4483438.951660704,595334.9224462359,0.1327853303825446,0.0331779761434516,0.2056309981234995,0.0077003277936082,0.047227436166998836,1.2,4.2,2.5,4.3
1.2589254117941673,0.0199526231496888,0.0063095734448019,17728223.51199038,2737123.179151648,344443.77655817976,0.1258415328845147,0.0194291196929696,0.2074467528396249,0.0072489713745282,0.06044394876336011,1.2,4.2,2.5,4.3
1.99526231496888,0.0003162277660168,0.6309573444801932,11131345.585644018,6131846.914525671,5345257.125106495,0.8717205761357428,0.4801986501973506,0.4524416491777705,0.0345178045778287,0.040383536443934775,1.2,4.2,2.5,4.3
1.99526231496888,0.0005011872336272,0.398107170553497,12269569.258797675,9599066.89239482,7684072.891859053,0.8005020673360465,0.6262707948243028,0.4190541784183492,0.022328576436424,0.032276429870169,1.2,4.2,2.5,4.3
1.99526231496888,0.0007943282347242,0.251188643150958,13352511.832009876,13069019.01179726,8776937.71377823,0.6715835140996723,0.657324840764218,0.3950098712194093,0.0188227587439696,0.027661676954436387,1.2,4.2,2.5,4.3
1.99526231496888,0.0012589254117941,0.1584893192461113,13444646.998578977,15460280.950290687,7478540.59720504,0.4837260474923275,0.5562467053240951,0.3728764023847897,0.0164139344412473,0.025432632108039407,1.2,4.2,2.5,4.3
1.99526231496888,0.0019952623149688,0.0999999999999999,13389365.898637516,16445418.500529531,5401955.689148981,0.3284778486467244,0.4034511962735051,0.348971608353046,0.0116136426831218,0.024659117788126114,1.2,4.2,2.5,4.3
1.99526231496888,0.0031622776601683,0.0630957344480193,12767099.15827082,16554563.236311393,3511058.57833184,0.2120900762051247,0.2750083268568722,0.3302529147143955,0.0109223658011303,0.024577694204697624,1.2,4.2,2.5,4.3
1.99526231496888,0.0050118723362727,0.0398107170553497,12241219.976776415,14826674.497115487,2205574.141253165,0.1487571701720609,0.1801760074108216,0.3187207808915335,0.0108447822115845,0.02597036918201579,1.2,4.2,2.5,4.3
1.99526231496888,0.0079432823472428,0.0251188643150958,12297918.54081894,9988869.52018717,1294144.7242700309,0.129558677451398,0.1052328261871745,0.3125589689596002,0.009389232614799,0.03164039014041319,1.2,4.2,2.5,4.3
1.99526231496888,0.0125892541179416,0.0158489319246111,11913785.769430842,6487733.190562593,782440.1837864866,0.1206030150753835,0.0656751933372951,0.3090956905157617,0.0087396588001522,0.03926029056115803,1.2,4.2,2.5,4.3
1.99526231496888,0.0199526231496888,0.0099999999999999,11726680.508090517,4123403.069990893,497529.89947292407,0.1206600206256389,0.0424271727305665,0.3086285447964376,0.00779497179927,0.04924612975357898,1.2,4.2,2.5,4.3
1.99526231496888,0.0316227766016838,0.0063095734448019,11638797.733824603,2469222.4640508126,314677.0304358684,0.1274397244546503,0.027036901717207,0.3100394055984266,0.0073013778599764,0.06363849352655619,1.2,4.2,2.5,4.3
3.1622776601683795,0.0005011872336272,0.6309573444801929,8195777.432342491,4556104.898664823,4017093.262411196,0.8816946386788448,0.4901418194397017,0.5553125397057176,0.0265398205527159,0.046849303931238095,1.2,4.2,2.5,4.3
3.1622776601683795,0.0007943282347242,0.3981071705534973,9030663.787868522,6845053.660160324,5709545.399079469,0.8341125844360059,0.6322398367603357,0.5265723271593947,0.017408795642544,0.038221838355886835,1.2,4.2,2.5,4.3
3.1622776601683795,0.0012589254117941,0.2511886431509579,9637338.423123524,9410544.16695343,6894545.387567432,0.7326404579002653,0.7153993234298879,0.49610125931362,0.01391967135738,0.0325981257938769,1.2,4.2,2.5,4.3
3.1622776601683795,0.0019952623149688,0.1584893192461112,9735143.446096877,10565777.409319846,6285035.8241107045,0.5948484035416844,0.6456027955736566,0.4625890269395649,0.0094805695767729,0.030764458229493738,1.2,4.2,2.5,4.3
3.1622776601683795,0.0031622776601683,0.1,9628833.638517143,10579952.050330477,4897338.4691708535,0.4628885316184282,0.5086118062711749,0.4343104804963517,0.0092789265096183,0.03074384276230597,1.2,4.2,2.5,4.3
3.1622776601683795,0.0050118723362727,0.0630957344480193,9216351.585107788,11372314.482824745,3478456.9040073995,0.3058706219618536,0.3774223315903066,0.4122060255020208,0.0091901078177297,0.02965347330875928,1.2,4.2,2.5,4.3
3.1622776601683795,0.0079432823472428,0.0398107170553497,8979635.080230251,10849270.229532463,2198486.820747852,0.2026391429317908,0.2448303078137424,0.3947924839382373,0.0081408652625275,0.030359858054395932,1.2,4.2,2.5,4.3
3.1622776601683795,0.0125892541179416,0.0251188643150957,8612511.878054911,8467930.539746476,1345173.4319082769,0.15885503850018,0.1561882817643297,0.3816955897395863,0.007663314833766,0.0343646050155178,1.2,4.2,2.5,4.3
3.1622776601683795,0.0199526231496888,0.0158489319246111,8367290.588571012,5679778.652957164,885915.0631640495,0.1559770401796907,0.1058783669320786,0.3735753188516683,0.006403517658961,0.041959885501723505,1.2,4.2,2.5,4.3
3.1622776601683795,0.0316227766016838,0.0099999999999999,8052613.558135213,3563504.750071157,551393.5353132982,0.1547334924423176,0.0684738602358794,0.3677406648272815,0.0063187876129504,0.05297382457008615,1.2,4.2,2.5,4.3
3.1622776601683795,0.0501187233627272,0.0063095734448019,7857003.512188636,2144623.184907472,367123.2021751789,0.1711830799735656,0.0467255998556775,0.3616907266677353,0.0051401195929761,0.06828487231192398,1.2,4.2,2.5,4.3
5.011872336272724,0.0007943282347242,0.6309573444801935,5818690.134861255,3123782.5187307806,2785316.9585877773,0.8916488077791905,0.4786845310597025,0.6531883351274638,0.0146400089844991,0.05657956509832989,1.2,4.2,2.5,4.3
5.011872336272724,0.0012589254117941,0.3981071705534972,6214162.619057597,4679168.513737349,4002918.6214005696,0.8554764825521011,0.6441605839416589,0.6280299903482165,0.0105976443052115,0.046229123252573626,1.2,4.2,2.5,4.3
5.011872336272724,0.0019952623149688,0.2511886431509579,6589790.605839068,6268145.771028026,4827882.728218808,0.7702250242063207,0.7326306732631122,0.5860161101846414,0.0076156630400138,0.039942059666872004,1.2,4.2,2.5,4.3
5.011872336272724,0.0031622776601683,0.1584893192461113,6626644.672466684,7087320.505311885,4564234.405421247,0.6440000000000554,0.6887700534759876,0.5440049382418362,0.0077514220540362,0.03756288697427418,1.2,4.2,2.5,4.3
5.011872336272724,0.0050118723362727,0.0999999999999999,6493403.046966841,6893127.9234663695,3750610.011411423,0.5441085749537841,0.5776031434185168,0.5060993039426123,0.0078431826979963,0.03808832119746229,1.2,4.2,2.5,4.3
5.011872336272724,0.0079432823472428,0.0630957344480193,6303462.8574245125,7105747.538625693,2840598.05852922,0.3997606223818378,0.450640881493167,0.4727648120650543,0.0070815978467929,0.03751415023728022,1.2,4.2,2.5,4.3
5.011872336272724,0.0125892541179416,0.0398107170553497,5976028.650079154,6905885.100375929,1876722.4698066728,0.2717569786535416,0.3140417457305555,0.4446565968868191,0.0067365869026084,0.038053124835843125,1.2,4.2,2.5,4.3
5.011872336272724,0.0199526231496888,0.0251188643150957,5730807.360595401,5937757.119350476,1204844.4859031003,0.2029123895917953,0.2102399208508595,0.4222549743836454,0.0056614488230566,0.04103824552653853,1.2,4.2,2.5,4.3
5.011872336272724,0.0316227766016838,0.0158489319246111,5411877.937856416,4062452.1136452,695974.8736216738,0.1713189113747318,0.12860136196962,0.4035758857792874,0.005543913360778,0.049614186247932866,1.2,4.2,2.5,4.3
5.011872336272724,0.0501187233627272,0.0099999999999999,5365101.622521365,2627978.4433698263,486190.1866644245,0.1850053937432563,0.0906208718626165,0.3869132158323376,0.004609063678105,0.06168635384687873,1.2,4.2,2.5,4.3
5.011872336272724,0.0794328234724281,0.0063095734448019,5097200.9074206175,1533696.1573495746,260813.3945954953,0.1700554528650672,0.0511679644048947,0.3723471946698765,0.0044746538058925,0.08074773243361173,1.2,4.2,2.5,4.3
7.943282347242816,0.0012589254117941,0.6309573444801931,3858337.283092182,2019585.0738153027,1825693.7621684268,0.903994481757292,0.473181484202766,0.72512988641361,0.0089041263198472,0.07036698184995954,1.2,4.2,2.5,4.3
7.943282347242816,0.0019952623149688,0.398107170553497,4191441.346841898,3042719.2536911126,2619473.6587634506,0.8608989000828045,0.6249577274264211,0.6958586269302048,0.0065863902627571,0.05732829936490534,1.2,4.2,2.5,4.3
7.943282347242816,0.0031622776601683,0.251188643150958,4409730.818405472,4202498.788900239,3297021.499071384,0.7845383579358957,0.7476695596271258,0.6452903228104854,0.0066992089181224,0.04878049483379534,1.2,4.2,2.5,4.3
7.943282347242816,0.0050118723362727,0.1584893192461113,4497613.592671325,4589088.660805318,3220478.4376140023,0.7017686245898016,0.7160416010085078,0.5926991564736138,0.0068659683790057,0.04668063722426763,1.2,4.2,2.5,4.3
7.943282347242816,0.0079432823472428,0.1,4262314.551895008,4392175.9869872,2704521.504827208,0.6157589114916969,0.6345194546058992,0.5438365422751956,0.006287128795763,0.047715571890042156,1.2,4.2,2.5,4.3
7.943282347242816,0.0125892541179416,0.0630957344480193,3927793.0240442506,4283005.022021435,2041148.30552991,0.4765692066750265,0.5196679898953134,0.5011226265825082,0.0060157780424769,0.04831986454818637,1.2,4.2,2.5,4.3
7.943282347242816,0.0199526231496888,0.0398107170553497,3817230.824161366,4050462.081972121,1464240.4163975175,0.3614995985062021,0.3835870776085978,0.4651976681069142,0.0050808139629172,0.04968756504651504,1.2,4.2,2.5,4.3
7.943282347242816,0.0316227766016838,0.0251188643150957,3649970.0602359767,3653371.380157632,946866.0195097371,0.2591759558451686,0.259417475728149,0.434670785058482,0.0049721606164853,0.05231823555355458,1.2,4.2,2.5,4.3
7.943282347242816,0.0501187233627272,0.0158489319246111,3448690.1578850844,2760409.685143203,581160.2814356108,0.2105340683897295,0.1685162351006935,0.4081030887623754,0.0042240452442217,0.060188459622102376,1.2,4.2,2.5,4.3
7.943282347242816,0.0794328234724281,0.0099999999999999,3139682.983853433,1587454.5966077608,311842.10223374347,0.1964415882508516,0.0993227990970635,0.3853422667794732,0.0038555936468664,0.07936871401628465,1.2,4.2,2.5,4.3
7.943282347242816,0.1258925411794167,0.0063095734448019,2924228.4404919143,1008567.5315553152,184270.3331381216,0.1827050022658946,0.0630150266602029,0.3660391103865751,0.0035972481996481,0.09957435651334848,1.2,4.2,2.5,4.3
12.589254117941676,0.0019952623149688,0.630957344480193,2411357.440235992,1229687.1427133342,1098353.2353173925,0.8931972996756311,0.4554916732750745,0.7677347518472254,0.0061371619500859,0.09017843288710453,1.2,4.2,2.5,4.3
12.589254117941676,0.0031622776601683,0.3981071705534973,2623140.022715439,1869923.141847168,1610121.304265037,0.8610628256488174,0.6138144705665621,0.7321443844742395,0.0060496779636445,0.07312874524641137,1.2,4.2,2.5,4.3
12.589254117941676,0.0050118723362727,0.2511886431509579,2663655.9908082904,2497877.6186806317,1984445.8236354296,0.7944527821517557,0.7450083008028551,0.6712411875993707,0.0061851294593416,0.06327241654498487,1.2,4.2,2.5,4.3
12.589254117941676,0.0079432823472428,0.1584893192461114,2642979.700306629,2690893.758827636,1937715.0167791643,0.7201008997186812,0.7331554671246086,0.6087245088660684,0.005702011370935,0.06096094971655651,1.2,4.2,2.5,4.3
12.589254117941676,0.0125892541179416,0.0999999999999999,2548681.473683444,2604603.112918967,1694738.724352597,0.6506706207738925,0.6649472450173624,0.5521984210749501,0.0054688929093474,0.0619625414396056,1.2,4.2,2.5,4.3
12.589254117941676,0.0199526231496888,0.0630957344480192,2410520.82732552,2428828.344509297,1337983.076102079,0.5508759312393462,0.5550597451533223,0.5034850731028571,0.0046419201530621,0.06416550088235351,1.2,4.2,2.5,4.3
12.589254117941676,0.0316227766016838,0.0398107170553497,2257898.72922944,2301627.313286227,972861.2987468584,0.4226841127279735,0.4308702096124877,0.4618872987824502,0.0045560786604555,0.06591473321897208,1.2,4.2,2.5,4.3
12.589254117941676,0.0501187233627272,0.0251188643150957,2141370.502413717,2034047.427525168,629013.3925435953,0.3092422448128056,0.2937433722163362,0.426126263810304,0.0039335790620591,0.07011637619206035,1.2,4.2,2.5,4.3
12.589254117941676,0.0794328234724281,0.0158489319246111,2013129.694851552,1492589.1699416318,402530.3260662981,0.269685948533339,0.1999525053431695,0.3955551560911429,0.0034798389450191,0.08185210580198621,1.2,4.2,2.5,4.3
12.589254117941676,0.1258925411794167,0.01,1823457.5964349448,918125.321087952,227319.67938781076,0.2475911230924809,0.1246640886150821,0.369299710081074,0.0032248178124125,0.10436359180802122,1.2,4.2,2.5,4.3
12.589254117941676,0.199526231496888,0.0063095734448019,1597572.1106079835,546736.106678147,129316.45273270336,0.236524442328133,0.0809456123288793,0.3357506048619635,0.0028560682039865,0.1352418559643021,1.2,4.2,2.5,4.3
19.952623149688808,0.0031622776601683,0.6309573444801937,1500405.49686337,754608.1157844525,667258.5541650914,0.884245133610103,0.444718814720427,0.7826083814457913,0.0057141039815045,0.1151169472449333,1.2,4.2,2.5,4.3
19.952623149688808,0.0050118723362727,0.3981071705534973,1623985.1753528293,1132893.3969068062,974654.040697866,0.8603228188627556,0.6001619075655118,0.7365224782635962,0.005740801341624,0.0939518805156387,1.2,4.2,2.5,4.3
19.952623149688808,0.0079432823472428,0.2511886431509582,1655417.9175604964,1495146.7871404144,1183568.2360552885,0.7916067146283046,0.7149664284167297,0.6667185951185366,0.0052900531536335,0.08178206720789985,1.2,4.2,2.5,4.3
19.952623149688808,0.0125892541179416,0.1584893192461114,1620997.27210115,1546060.658549031,1105763.2353815574,0.7152133580705105,0.6821499668215099,0.598349431116647,0.0050681808765587,0.08042419738377869,1.2,4.2,2.5,4.3
19.952623149688808,0.0199526231496888,0.0999999999999999,1533989.5294122463,1444113.3996017303,928401.2983618692,0.6428867003227804,0.6052201012855607,0.537804583304642,0.004323861576442,0.08321456574080409,1.2,4.2,2.5,4.3
19.952623149688808,0.0316227766016838,0.0630957344480193,1457977.2706895228,1349576.140718595,744944.0387087553,0.5519837052780902,0.5109435199606699,0.485853096285476,0.0042576038639351,0.08607981087538157,1.2,4.2,2.5,4.3
19.952623149688808,0.0501187233627272,0.0398107170553497,1368818.23765941,1250736.301153041,544874.0369763039,0.4356426182513373,0.3980616432376025,0.4414792273857303,0.0037107865889376,0.08941638802110122,1.2,4.2,2.5,4.3
19.952623149688808,0.0794328234724281,0.0251188643150958,1241533.5591378685,1063335.0092077102,343728.3900732479,0.3232550297853538,0.2768579129765415,0.4037257796753628,0.0032314076472133,0.09697615115532479,1.2,4.2,2.5,4.3
19.952623149688808,0.1258925411794167,0.0158489319246111,1136478.8808088214,705862.264176789,203416.45337436983,0.2881815103285115,0.1789883268482739,0.3710078657670368,0.0029678485552428,0.1190255008327278,1.2,4.2,2.5,4.3
19.952623149688808,0.199526231496888,0.01,1000708.5570525104,415796.6165037546,117842.90424625314,0.2834147743604571,0.1177594649468651,0.3311703912539371,0.0026940988874843,0.15508133270731417,1.2,4.2,2.5,4.3
