Q2,x,y,gen,rec,gen_rec,purity,stability,sigma_red,sigma_red_pdf_unc,sigma_stat,sigma_p2p_opt,sigma_p2p_pess,sigma_norm_opt,sigma_norm_pess
19.952623149688808,0.3162277660168381,0.0063095734448019,704547.58674605,238554.19561412797,52945.6456197683,0.2219438877755487,0.0751484308736298,0.2498130519014585,0.0028069550649379,0.20474177798844362,1.2,4.2,2.5,4.3
31.622776601683796,0.0050118723362727,0.630957344480193,925413.39511019,439837.6527508874,384363.8742960875,0.8738766949399422,0.4153428903526092,0.7731426022128509,0.0054536204359196,0.15078349222482235,1.2,4.2,2.5,4.3
31.622776601683796,0.0079432823472428,0.3981071705534973,981466.4601116952,715782.1029723645,576665.3275741725,0.8056436800801611,0.5875547978568167,0.7173668779213594,0.0049928680593062,0.11819785148794155,1.2,4.2,2.5,4.3
31.622776601683796,0.0125892541179416,0.2511886431509579,974893.0729580004,919198.5563466968,683871.2962444287,0.7439864777012236,0.7014833885006901,0.6423825170699746,0.0047670646874824,0.10430264773946432,1.2,4.2,2.5,4.3
31.622776601683796,0.0199526231496888,0.1584893192461112,952543.5566354388,954575.3308465808,653155.6508171647,0.6842368849380415,0.6856963613550987,0.5711286369239106,0.0040801909735096,0.10235166140495414,1.2,4.2,2.5,4.3
31.622776601683796,0.0316227766016838,0.0999999999999999,920035.169257167,907007.9110798448,568060.1662093359,0.626301225457921,0.6174330995063869,0.5089128358495817,0.0040270710339562,0.1050012483690726,1.2,4.2,2.5,4.3
31.622776601683796,0.0501187233627272,0.0630957344480193,841035.0072827642,819044.0393504039,420457.7455763744,0.513351816722634,0.4999289469944886,0.4557784093798886,0.0035254003538975,0.11049595326214325,1.2,4.2,2.5,4.3
31.622776601683796,0.0794328234724281,0.0398107170553497,794901.7810768345,736099.8450837843,304407.58328114724,0.413541159279145,0.3829499323410416,0.4107741829435014,0.0030478389235387,0.11655519541278626,1.2,4.2,2.5,4.3
31.622776601683796,0.1258925411794167,0.0251188643150957,695703.3931210791,528619.8432871681,174015.48537783758,0.3291883337101767,0.2501288438412894,0.3718691221292212,0.0027840140567905,0.13753976221997968,1.2,4.2,2.5,4.3
31.622776601683796,0.199526231496888,0.0158489319246111,609412.7472125785,312893.2285159167,102544.83959765284,0.3277310924369731,0.1682682878996008,0.3260115067056771,0.0025706154769177,0.17877299573764885,1.2,4.2,2.5,4.3
31.622776601683796,0.3162277660168381,0.0099999999999999,429540.9714614797,165888.3885332677,41830.64552351897,0.2521613832853054,0.0973845297718479,0.2406008709986651,0.0025564366758693,0.245522900387404,1.2,4.2,2.5,4.3
31.622776601683796,0.5011872336272725,0.0063095734448019,172700.80794709834,91549.35563147138,13385.806567526071,0.1462140992167127,0.0775086505190317,0.1081947869647967,0.0018345685114726,0.3305006774780943,1.2,4.2,2.5,4.3
50.11872336272725,0.0079432823472428,0.6309573444801936,546786.2950573787,264392.54733818176,241661.61499587525,0.9140258204281696,0.4419672131147978,0.7419213567657348,0.0048142654897429,0.19448020132913027,1.2,4.2,2.5,4.3
50.11872336272725,0.0125892541179416,0.3981071705534973,562203.8758360443,390224.7381952867,322215.48666115635,0.8257177342250009,0.5731292517007196,0.6782122868132758,0.0045748237692661,0.16008203666838974,1.2,4.2,2.5,4.3
50.11872336272725,0.0199526231496888,0.2511886431509579,561486.7790556413,514995.00445951,364046.1321846677,0.7068925504757779,0.6483610046828762,0.6007275371142079,0.0039232941580716,0.139347278699742,1.2,4.2,2.5,4.3
50.11872336272725,0.0316227766016838,0.1584893192461113,563040.4887465145,526468.5529459589,337394.0351796876,0.64086265607268,0.5992358310337876,0.5295279009201149,0.0038644150429152,0.13782048773259076,1.2,4.2,2.5,4.3
50.11872336272725,0.0501187233627272,0.1,521448.8754831375,483084.19773157424,268672.26039106183,0.556160316674961,0.5152418060967706,0.4682369398897294,0.0033852451975215,0.14387607590043994,1.2,4.2,2.5,4.3
50.11872336272725,0.0794328234724281,0.0630957344480193,475435.165407275,403605.9712369027,188955.00163623813,0.4681670121409777,0.3974358974359257,0.4165106496659831,0.0029129139710553,0.15740597310365445,1.2,4.2,2.5,4.3
50.11872336272725,0.1258925411794167,0.0398107170553497,421413.8746169118,318151.9382388724,123340.64622934388,0.3876784372652107,0.2926829268292774,0.3720407845875156,0.0026529791755271,0.17728937676118287,1.2,4.2,2.5,4.3
50.11872336272725,0.199526231496888,0.0251188643150957,354126.29338909214,195767.4210500688,71948.71030045225,0.3675213675213656,0.2031724603442519,0.3210339772178597,0.0024753548020195,0.22601111100698196,1.2,4.2,2.5,4.3
50.11872336272725,0.3162277660168381,0.0158489319246111,241303.06660567364,99198.38795577153,28683.871216127296,0.28915662650603,0.1188707280832081,0.2321344290859082,0.0023605967370121,0.3175028972927771,1.2,4.2,2.5,4.3
50.11872336272725,0.5011872336272725,0.01,105174.19445913102,47925.96815694602,7170.967804031824,0.1496259351620947,0.0681818181818197,0.100758132580574,0.0016671902918751,0.456787859341407,1.2,4.2,2.5,4.3
50.11872336272725,0.7943282347242817,0.0063095734448019,9441.774275308568,23066.613102969037,478.064520268788,0.0207253886010362,0.050632911392405,0.0067535220408108,0.0008921866003063,0.6584276864355643,1.2,4.2,2.5,4.3
79.43282347242814,0.0125892541179416,0.630957344480193,314446.93820679,153554.49292449947,146168.22707217897,0.9518980805338452,0.4648422652983641,0.6921372966452907,0.0044288939398453,0.2551929873563943,1.2,4.2,2.5,4.3
79.43282347242814,0.0199526231496888,0.3981071705534969,323888.7124820968,253232.4966441136,226363.5503472731,0.893896136345402,0.6988929889299107,0.6235705868826276,0.0038208351556804,0.19871940658891618,1.2,4.2,2.5,4.3
79.43282347242814,0.0316227766016838,0.2511886431509578,326876.6157337762,299178.6308232511,245366.61502795856,0.8201341598254602,0.7506398537477419,0.5473745975437784,0.0037438742474205,0.18282463491162412,1.2,4.2,2.5,4.3
79.43282347242814,0.0501187233627272,0.1584893192461112,312773.7123858495,293453.5016625052,212380.16312941015,0.7237267980317516,0.6790217806648979,0.4791675062560943,0.0032715964919338,0.18459942840062968,1.2,4.2,2.5,4.3
79.43282347242814,0.0794328234724281,0.0999999999999999,295921.9380463778,252901.46961414715,168039.67887447737,0.6644472218008706,0.5678513731825509,0.421307900924735,0.0028082891010399,0.19884941766300604,1.2,4.2,2.5,4.3
79.43282347242814,0.1258925411794167,0.0630957344480193,266281.9377897184,211384.5038040587,122384.51718880636,0.5789663621806912,0.4596050269299634,0.3717187138081536,0.0025538659181902,0.21750208603900717,1.2,4.2,2.5,4.3
79.43282347242814,0.199526231496888,0.0398107170553496,223495.1632256602,150551.05572569123,74697.58129199762,0.4961611257519108,0.3342245989304763,0.3160430139559796,0.0023942308442871,0.25772591925920824,1.2,4.2,2.5,4.3
79.43282347242814,0.3162277660168381,0.0251188643150957,149395.1625839935,80827.67876328032,33942.580939083964,0.4199375938840389,0.2272000000000043,0.2242315634833493,0.0022001329186997,0.35173853193233057,1.2,4.2,2.5,4.3
79.43282347242814,0.5011872336272725,0.0158489319246111,62745.96828527846,34291.3778210017,10636.935575980538,0.3101927146673577,0.1695238095238095,0.0941776980065203,0.0015238982646447,0.5400171249542773,1.2,4.2,2.5,4.3
79.43282347242814,0.7943282347242817,0.0099999999999999,5736.774243225459,17724.975457206277,717.096780403182,0.0404568560410411,0.1249999999999999,0.0058038609404326,0.0008297680295173,0.7511162862027405,1.2,4.2,2.5,4.3
125.89254117941675,0.0199526231496888,0.6309573444801929,177384.20232796166,87995.38474357373,83343.3626149364,0.9471333395246384,0.469846590176304,0.6306178096873011,0.0037412330453391,0.33710877136698136,1.2,4.2,2.5,4.3
125.89254117941675,0.0316227766016838,0.3981071705534971,181363.169867614,141517.92749894332,129700.6212148403,0.9164960475824432,0.7151431093177034,0.5608021725859403,0.0036553078938841,0.26582404977307283,1.2,4.2,2.5,4.3
125.89254117941675,0.0501187233627272,0.251188643150958,179456.00956412547,172455.07010766928,149343.91498818158,0.8659873838150501,0.8322034762219325,0.4885223889938071,0.0031799391917166,0.24080306837597654,1.2,4.2,2.5,4.3
125.89254117941675,0.0794328234724281,0.1584893192461113,172632.30890991705,169596.35428954934,136899.35099347573,0.8072069212039163,0.7930111799924574,0.4253981931756068,0.0027288517346525,0.2428240754685232,1.2,4.2,2.5,4.3
125.89254117941675,0.1258925411794167,0.1,159670.93648764715,154334.15600510567,111296.7529624712,0.7211414235406793,0.6970382676441658,0.3711285649010515,0.0024784869394849,0.2545475810700708,1.2,4.2,2.5,4.3
125.89254117941675,0.199526231496888,0.0630957344480193,134511.9704696843,122739.9769092434,75641.54498645986,0.6162747206836355,0.562340620855804,0.3111888110946786,0.0023235111908001,0.28543483976834233,1.2,4.2,2.5,4.3
125.89254117941675,0.3162277660168381,0.0398107170553497,92033.06183946456,71468.93811512156,36940.36875600152,0.5168730602446938,0.4013815037517439,0.2168575013552711,0.0020671980325946,0.3740600566509973,1.2,4.2,2.5,4.3
125.89254117941675,0.5011872336272725,0.0251188643150957,36286.35455120913,29242.17786634867,9499.213310166784,0.3248463009008058,0.261784723972782,0.0882943966443538,0.0014008168211234,0.584783543826797,1.2,4.2,2.5,4.3
125.89254117941675,0.7943282347242817,0.0158489319246111,3320.379808946251,10595.308284435394,589.984842085485,0.0556835937423527,0.1776859504132213,0.0050726478355319,0.0007690375753252,0.9715008864280944,1.2,4.2,2.5,4.3
199.52623149688807,0.0316227766016838,0.6309573444801932,97480.13119547142,48682.78698328834,45520.30335873252,0.9350389774184164,0.4669700666226353,0.5640473685678299,0.0035891815475269,0.4532233574139737,1.2,4.2,2.5,4.3
199.52623149688807,0.0501187233627272,0.3981071705534973,100580.98176085568,79121.99820217877,71859.23906083629,0.9082080924854286,0.7144416151324805,0.4956424452815184,0.0031149954153726,0.3555096359830213,1.2,4.2,2.5,4.3
199.52623149688807,0.0794328234724281,0.251188643150958,99689.14420886464,94937.25079082002,81545.96693323136,0.8589459485498022,0.8180024774049578,0.4290498132235339,0.0026788148891469,0.32455004553896155,1.2,4.2,2.5,4.3
199.52623149688807,0.1258925411794167,0.1584893192461114,93286.20793815968,92988.92875416264,73286.17914402197,0.7881172535901626,0.7856057263320649,0.3705985540852326,0.0024240055607244,0.32793243793873617,1.2,4.2,2.5,4.3
199.52623149688807,0.199526231496888,0.0999999999999999,79666.2477851887,76510.51490891268,53610.87068934613,0.7006993843025492,0.672943337734469,0.3066883652044767,0.0022626162648847,0.3615259180540932,1.2,4.2,2.5,4.3
199.52623149688807,0.3162277660168381,0.0630957344480193,54973.781409822586,47646.99290578471,29000.727780340007,0.6086580917642569,0.5275374376039962,0.2100831470137263,0.0019569047777538,0.4581231641882313,1.2,4.2,2.5,4.3
199.52623149688807,0.5011872336272725,0.0398107170553497,20795.82230203542,17969.38329111444,7564.611851235434,0.4209722575719116,0.3637563228502408,0.0831242631033496,0.0012963292614118,0.745990700849787,1.2,4.2,2.5,4.3
199.52623149688807,0.7943282347242817,0.0251188643150958,1852.2779925939565,5410.481148737407,452.7790648563017,0.083685545224007,0.2444444444444451,0.004493792709058,0.0007128740875972,1.3595089027077583,1.2,4.2,2.5,4.3
316.227766016838,0.0501187233627272,0.630957344480193,53107.782839505824,26369.7488343934,24097.908007350867,0.913846702093748,0.4537547364795073,0.4977067337411561,0.0030985212655386,0.6158103776506222,1.2,4.2,2.5,4.3
316.227766016838,0.0794328234724281,0.3981071705534971,54937.19320256147,43311.29034534282,38463.35288324535,0.8880675818373821,0.7001332001332019,0.4325888274958475,0.0026811963905158,0.4805066900750208,1.2,4.2,2.5,4.3
316.227766016838,0.1258925411794167,0.2511886431509579,53647.45889660724,51072.563810606414,43009.43763543864,0.8421241156980399,0.8017050298380234,0.3707616119205177,0.002396018019513,0.4424927609298478,1.2,4.2,2.5,4.3
316.227766016838,0.199526231496888,0.1584893192461112,46782.59650924092,45332.78879651932,34713.06163898127,0.765738498789348,0.7420080164238947,0.3029786274306186,0.0022149653282472,0.46967103912936914,1.2,4.2,2.5,4.3
316.227766016838,0.3162277660168381,0.0999999999999999,32229.637071133227,29288.85991252127,19899.41122413815,0.6794191130543447,0.6174258549737516,0.2040830970282829,0.0018670355741374,0.58431732939003,1.2,4.2,2.5,4.3
316.227766016838,0.5011872336272725,0.0630957344480193,12174.725966135671,10866.697556550882,5442.495830090881,0.5008417508417657,0.4470323065364535,0.0785792699983515,0.0012075289109042,0.9592928556315187,1.2,4.2,2.5,4.3
316.227766016838,0.7943282347242817,0.0398107170553497,1134.2344250945785,2689.2332336919894,333.8673912576771,0.1241496598639449,0.2943548387096764,0.0040269216326179,0.0006626173576336,1.9283495692885755,1.2,4.2,2.5,4.3
501.18723362727246,0.0794328234724281,0.6309573444801932,28502.213456407346,13976.79452245537,12545.18156465444,0.8975721539369507,0.4401476251604685,0.4359204552984758,0.0028086254986046,0.8458555626832851,1.2,4.2,2.5,4.3
501.18723362727246,0.1258925411794167,0.3981071705534973,27976.257977028843,21797.424475808388,18724.015065874897,0.8590012589173333,0.6692823279385358,0.3730119607770195,0.0024240521662222,0.6773254733976258,1.2,4.2,2.5,4.3
501.18723362727246,0.199526231496888,0.2511886431509579,26370.95038344751,25040.05434432453,20544.278377115268,0.8204566210045685,0.7790496011099577,0.3010744701346087,0.0021928641407376,0.6319494881971751,1.2,4.2,2.5,4.3
501.18723362727246,0.3162277660168381,0.1584893192461113,18454.17703732419,17159.869205462317,12810.44606729751,0.7465351812366785,0.6941759603469694,0.1993023931734894,0.0018001147750607,0.7633839299749114,1.2,4.2,2.5,4.3
501.18723362727246,0.5011872336272725,0.0999999999999999,7088.965156840965,6540.142047924271,3882.923495585919,0.5937062937063107,0.5477419354838887,0.0746982044623344,0.0011339750324968,1.236534988459475,1.2,4.2,2.5,4.3
501.18723362727246,0.7943282347242817,0.0630957344480193,631.1465752542401,1317.1754614001525,210.3821917514131,0.1597222222222221,0.3333333333333328,0.0036458808791365,0.0006187086486151,2.7553589527757625,1.2,4.2,2.5,4.3
794.3282347242822,0.1258925411794167,0.6309573444801937,15024.032606594845,6948.418805689796,5748.922065902702,0.8273712662793338,0.3826484018264973,0.3798738319213399,0.0026145829001318,1.1996567625095536,1.2,4.2,2.5,4.3
794.3282347242822,0.199526231496888,0.3981071705534973,14113.90095097466,10312.815197375105,8611.949284084794,0.8350725887415081,0.6101749837978055,0.303372837880349,0.0022395471596781,0.9847168792138655,1.2,4.2,2.5,4.3
794.3282347242822,0.3162277660168381,0.2511886431509581,10221.830403573766,9505.38577996811,7381.670814929869,0.7765777198108244,0.7221476510067202,0.1968378081123723,0.0017719757020052,1.0256876497020653,1.2,4.2,2.5,4.3
794.3282347242822,0.5011872336272725,0.1584893192461114,4193.9232573054005,3717.2873004322128,2570.3215600933604,0.691450875963907,0.6128680479825457,0.0716758732917688,0.0010802061402827,1.640162718507968,1.2,4.2,2.5,4.3
794.3282347242822,0.7943282347242817,0.1,356.73502079587416,625.8096625990238,178.36751039793725,0.2850187861548296,0.5000000000000004,0.0033495308144838,0.0005849321487649,3.997411594294155,1.2,4.2,2.5,4.3
1258.9254117941675,0.199526231496888,0.630957344480193,7363.910385209667,3021.3749781088327,2467.8815645319687,0.816807441119635,0.3351319387982615,0.3145371864241894,0.0024953326734558,1.8192722113279365,1.2,4.2,2.5,4.3
1258.9254117941675,0.3162277660168381,0.3981071705534971,5507.828308666441,3481.7649567500243,2697.578525324313,0.7747732999881496,0.4897717165728887,0.1992519402298289,0.0018439469734727,1.6947290544073348,1.2,4.2,2.5,4.3
1258.9254117941675,0.5011872336272725,0.2511886431509579,2189.197100253105,1758.0281045952938,1290.5485640726286,0.7340886989799965,0.5895077076081552,0.0700390985424363,0.0010677429146931,2.3849929147616313,1.2,4.2,2.5,4.3
1258.9254117941675,0.7943282347242817,0.1584893192461113,179.62084611723617,236.1224846361501,81.1015335499035,0.3434723028384012,0.4515151515151509,0.0031452224084734,0.0005686984171842,6.507756996392057,1.2,4.2,2.5,4.3
1995.262314968881,0.3162277660168381,0.6309573444801934,2827.667562360736,1198.7799997901138,987.9146536448,0.8241000465621442,0.3493743984600577,0.2113303850963923,0.00220919825206,2.8882198980008233,1.2,4.2,2.5,4.3
1995.262314968881,0.5011872336272725,0.3981071705534973,1182.7760564022867,677.1161593025515,525.7992040886372,0.7765273311897105,0.4445467096180395,0.0709875693352491,0.0011806465674306,3.8429825358039484,1.2,4.2,2.5,4.3
1995.262314968881,0.7943282347242817,0.2511886431509581,95.7977845958592,117.78908952092765,39.19000278921501,0.3327133518784191,0.4090909090909078,0.0030730267193515,0.0005966146083385,9.213984293315152,1.2,4.2,2.5,4.3
3162.2776601683795,0.5011872336272725,0.630957344480193,571.5208740093883,238.95015589535365,200.84876429472772,0.8405466970387242,0.3514285714285711,0.0765661057638703,0.0016391595873437,6.4691368868151535,1.2,4.2,2.5,4.3
3162.2776601683795,0.7943282347242817,0.3981071705534971,43.544447543572254,35.37986362915242,14.696251045955613,0.4153846153846151,0.3374999999999994,0.0032224762039177,0.0007471949066051,16.812098379301286,1.2,4.2,2.5,4.3
5011.872336272725,0.7943282347242817,0.6309573444801934,19.05069580031283,9.253195103009087,4.898750348651871,0.5294117647058824,0.2571428571428571,0.0037255417138979,0.0011592997072398,32.87412031880078,1.2,4.2,2.5,4.3
