Q2,x,y,gen,rec,gen_rec,purity,stability
2.0,0.00032,0.625,7152523.853960744,3188954.322397341,2975257.1481301687,0.932988323863315,0.4159730479588133
2.0,0.0005,0.4,7949138.678757676,4307744.276333994,3846997.570283681,0.8930422335927468,0.48395149786025693
2.0,0.0008,0.25,8768432.92917185,5234198.812788219,3380651.8810340785,0.6458776217621796,0.38554801163922114
2.0,0.001,0.2,8571405.419124082,5988289.714553286,2537260.7409018185,0.4237037387712783,0.29601455267076876
2.0,0.002,0.1,8509036.998677306,6501340.845932734,2236758.3514765427,0.34404569833865395,0.262868565717159
2.0,0.0032,0.0625,8285077.670709407,7334880.610562335,2262272.70529567,0.308426656875364,0.273053892215589
2.0,0.005,0.04,7960478.391566173,7421062.427906914,2090759.5490670935,0.2817331843490212,0.2626424501424656
2.0,0.008,0.025,7977487.960778919,7791374.924309403,2116273.90288622,0.27161751596414135,0.2652807391613522
2.0,0.013,0.015384615384615385,7743606.384103663,7429141.973282969,2160215.290019161,0.29077587933947546,0.2789676002196759
2.0,0.02,0.01,7545161.409954961,6882426.069503294,1954682.9953651042,0.28401075080580906,0.2590644373473744
2.0,0.032,0.00625,7530986.76894434,6296659.029739358,1773247.5904291184,0.2816172166944411,0.23546019198194454
2.7,0.00032,0.84375,4228295.413469516,1697401.6638998853,1387697.3549401485,0.8175421200847819,0.32819309420045406
2.7,0.0005,0.54,5743564.537504961,2733579.5188990054,2552852.8460135073,0.933886440238516,0.4444718657453237
2.7,0.0008,0.3375,6279365.967706456,3481051.0065078367,2871782.2687525973,0.8249756362040632,0.45733634311515026
2.7,0.0013,0.2076923076923077,6694682.949317668,4151539.7323969444,2303379.164226486,0.554825272717937,0.3440609781918425
2.7,0.002,0.135,6620974.8160624355,4889471.5434099035,1880974.86210986,0.38469900998709433,0.28409334189681995
2.7,0.0032,0.084375,6469306.157248785,5271903.357876473,1708044.2417802485,0.32399005175774886,0.26402278702893106
2.7,0.005,0.054000000000000006,6130532.237094929,5776874.943879866,1666937.7828494392,0.2885535517114535,0.27190751445087413
2.7,0.008,0.03375,6088008.314063065,6030034.032329567,1739228.452003621,0.288427634517298,0.285681024447038
2.7,0.013,0.02076923076923077,5754904.250313458,5830738.579720228,1668355.2469505016,0.28613103196791806,0.28990147783251646
2.7,0.02,0.013500000000000002,5784670.996435763,5671840.85399116,1744898.3084078706,0.3076423251861908,0.3016417544719472
2.7,0.032,0.0084375,5607487.983802994,5059141.996307043,1540783.4778548866,0.3045543056470035,0.2747724974721976
2.7,0.05,0.0054,5513935.3531328915,4301011.321853949,1160903.0987701663,0.2699139834558165,0.21053984575835982
3.5,0.0005,0.7,4119150.6776877046,1719612.4671906598,1559210.5111686976,0.9067220323867436,0.37852718513418504
3.5,0.0008,0.4375,4513205.697783009,2181477.251535114,2019886.344013974,0.9259259259259166,0.4475502512562609
3.5,0.0013,0.2692307692307692,4873241.579452797,2815721.5635555843,2000041.8465991006,0.7103123662815315,0.41041303083186775
3.5,0.002,0.175,5101453.299723804,3347624.967479333,1591812.1854931326,0.4755049328873067,0.31203111975548503
3.5,0.0032,0.109375,4956871.961415464,3755642.008970209,1343755.9678072145,0.3577966069709797,0.271089505290247
3.5,0.005,0.07,4782523.876984819,4287545.412893859,1296979.6524721556,0.3024993387992514,0.27119146413751877
3.5,0.008,0.04375,4676214.069405157,4617460.182416075,1365017.9293231503,0.29562094211907375,0.29190663837525915
3.5,0.013,0.026923076923076925,4499031.056772388,4725187.454096799,1359348.0729189008,0.28768130071545167,0.30214240705733186
3.5,0.02,0.0175,4284993.977512002,4366994.275758392,1369270.3216263375,0.31354983202686787,0.3195501157790139
3.5,0.032,0.0109375,4072374.362352638,3876835.189611063,1270047.8345519702,0.32759912981479766,0.31186912634875125
3.5,0.05,0.007,3946220.0573580647,3307227.2405990483,975215.3015309874,0.29487399279958265,0.24712643678160195
4.5,0.0005,0.9,2534425.8126996933,1100189.3447256205,857565.7811427994,0.7794710840038814,0.3383668903803156
4.5,0.0008,0.5625,4382799.000485291,1930459.5362462963,1879557.3980087976,0.9736321133482674,0.4288486416558645
4.5,0.0013,0.34615384615384615,4542972.443905314,2344414.7499522623,2085089.692662844,0.8893860152966967,0.4589703588143318
4.5,0.002,0.225,4826465.264117746,2922215.784663898,1804431.800652491,0.6174875278281442,0.37386196769455715
4.5,0.0032,0.140625,4759844.451367824,3324732.922247172,1433056.206174145,0.431028969751215,0.3010720667063671
4.5,0.005,0.09,4728660.241144457,3856636.3261709204,1356513.144716776,0.35173478388707613,0.2868705035971172
4.5,0.008,0.05625,4559982.01311806,4216176.095405379,1350843.2883125264,0.3203953672107343,0.296238731737636
4.5,0.013,0.03461538461538462,4265149.480097132,4531278.365071496,1373522.7139295246,0.3031203566121793,0.3220338983050706
4.5,0.02,0.0225,4066704.5059483876,4337369.276046193,1407541.852355022,0.32451510645597875,0.3461136284419495
4.5,0.032,0.0140625,3832822.929273055,3839130.6445227973,1270047.8345519702,0.3308165186730281,0.3313609467455496
4.5,0.05,0.009,3845580.1061826185,3196806.78712627,1063098.0757968614,0.33254999334899443,0.2764467379284849
4.5,0.08,0.005625,3683989.1986614796,2831880.654307698,823546.6427172993,0.29081262357033527,0.22354751827625396
6.5,0.0008,0.8125,2724366.0022420846,1116943.5782194517,968127.9810256748,0.8667653406172874,0.3553590010405834
6.5,0.0013,0.5,3340962.886204325,1510663.7976620954,1492589.6984187653,0.98803565739028,0.4467543487483932
6.5,0.002,0.325,3550747.573161593,1924391.9307208762,1562045.4393708224,0.8117085789201376,0.4399201596806201
6.5,0.0032,0.203125,3689659.05506573,2308056.795760006,1247368.408934972,0.5404409506847658,0.338071456012282
6.5,0.005,0.13,3662727.2371455403,2790136.336531404,1153815.7782648543,0.41353383458646187,0.31501547987615186
6.5,0.008,0.08125,3523815.7552414034,3090426.1063415203,1074437.7886053605,0.3476665520009121,0.30490748189862577
6.5,0.013,0.05,3343797.8144064504,3342238.603895295,1124049.0321425442,0.3363162135798723,0.3361593895718457
6.5,0.02,0.0325,3277177.001656507,3343585.1947913044,1142476.0654563552,0.3416919261504461,0.3486159169550105
6.5,0.032,0.0203125,3121255.9505396187,3258749.9683427066,1109874.3911319203,0.34058286211395533,0.3555858310626655
6.5,0.05,0.013,2980927.004534419,2712034.0645628534,968127.9810256748,0.3569748601892009,0.32477413219210427
6.5,0.08,0.008125,2705938.9689282705,2201676.1149752564,660538.2710951112,0.30001609528408524,0.2441068622315335
8.5,0.0013,0.6538461538461539,1705209.3135781237,689452.2493405181,637858.8454781111,0.9251675458137126,0.37406483790524275
8.5,0.002,0.425,1868217.6852002984,915972.4618805163,851895.9247385494,0.9300453454567662,0.45599393019728024
8.5,0.0032,0.265625,1995789.4542959135,1096447.4279192784,778187.7914832991,0.7097356167454936,0.3899147727272829
8.5,0.005,0.17,1963187.7799714785,1348600.5464437031,606674.635254736,0.449854952865438,0.3090252707581288
8.5,0.008,0.10625,1900819.3595247334,1551059.2351261054,552810.9994143607,0.3564086960027775,0.29082774049217464
8.5,0.013,0.06538461538461539,1759072.9494184945,1664658.8176586523,549976.0712122357,0.33038365902856826,0.3126510878323972
8.5,0.02,0.0425,1686782.2802643126,1778242.5072044428,593917.4583451734,0.33399126156244296,0.3521008403361391
8.5,0.032,0.0265625,1574802.616280384,1751149.470000424,585412.6737387984,0.33430194496113264,0.3717371737173754
8.5,0.05,0.017,1550705.7265623233,1469273.704426988,547141.1430101107,0.37238884855935944,0.3528336380255967
8.5,0.08,0.010625,1437308.5984773322,1132237.6804937096,392637.55599430297,0.3467801529296342,0.27317554240631314
8.5,0.13,0.006538461538461538,1073020.3245042982,843694.8218035086,170095.69212749685,0.20160807881206969,0.15852047556142587
10.0,0.0013,0.7692307692307693,996858.7911694236,401124.5243789372,329616.2668477103,0.8217305270926941,0.33065492301174837
10.0,0.002,0.5,1171094.30935905,501517.16562782764,464495.1094138721,0.9261798822626356,0.3966333929742126
10.0,0.0032,0.3125,1263097.9102387356,701343.8221218516,549344.4719492617,0.7832741297802699,0.43491836024448116
10.0,0.005,0.2,1320821.9310726097,819936.7565478195,419121.9386319993,0.5111637395018475,0.31731903352909946
10.0,0.008,0.125,1233472.2295299578,945753.1715541391,350440.712575168,0.37054140881102743,0.28410912235025454
10.0,0.013,0.07692307692307693,1175291.6934592826,1071342.5059133314,356710.55954161176,0.3329566012481807,0.30350810911603693
10.0,0.02,0.05,1131491.3717398797,1188223.3107478938,402389.68042259477,0.33864819582551525,0.3556277055863407
10.0,0.032,0.03125,1082269.865523809,1144875.824871222,408554.330806856,0.3568547102938531,0.3774976499129626
10.0,0.05,0.02,1006207.2784985657,938009.6683162376,355137.7104791351,0.37860772918963675,0.3529468709559144
10.0,0.08,0.0125,922072.60283171,788803.9466557717,289396.6092066102,0.3668802754265386,0.31385447123997107
10.0,0.13,0.007692307692307693,696368.59122678,541760.4085459553,131345.9569552613,0.24244288597571034,0.18861556740213037
12.0,0.0013,0.9230769230769231,602122.2632784809,286677.76886154147,211424.03408887255,0.7374971380881136,0.35113140134977733
12.0,0.002,0.6,1107675.4934626322,452231.1087547303,417111.2939344935,0.9223410018896241,0.37656452309023203
12.0,0.0032,0.375,1177472.9134218625,543501.635913282,488701.4558447315,0.8991720052940297,0.4150426309379064
12.0,0.005,0.24,1230060.0106514196,735627.7563700164,472447.26215559564,0.6422368624138177,0.38408472600080323
12.0,0.008,0.15,1204961.6233373128,867334.5317040435,382690.648475147,0.4412261180507578,0.3175957151359151
12.0,0.013,0.09230769230769231,1163130.9778138015,998246.5247731239,364763.22896507074,0.36540395574927964,0.3136046033703553
12.0,0.02,0.06,1079350.1706367116,1082947.606151731,378149.03553259437,0.3491849775413901,0.3503487985826909
12.0,0.032,0.0375,1029511.9443986996,1083969.4690638054,396435.0034328722,0.36572524849363347,0.385070814952434
12.0,0.05,0.024,954575.3308465807,981215.4762385514,377073.3903619898,0.38429213510521143,0.3950169024665409
12.0,0.08,0.015,907246.9433399793,783768.8535610745,309188.22848383425,0.3944890474774921,0.3407983137926868
12.0,0.13,0.009230769230769232,676700.3284403982,534547.8433384973,144375.4851211709,0.2700889862719856,0.21335217237726975
12.0,0.2,0.006,609532.2633426457,429863.6650126585,85693.06525817908,0.19934940361999567,0.14058823529412934
15.0,0.002,0.75,856213.5558012954,322908.68021554337,274289.5185042191,0.8494337108594581,0.320351758794011
15.0,0.0032,0.46875,967124.5245036341,419872.1165390426,396435.0034328722,0.9441803535339287,0.40991102323285417
15.0,0.005,0.3,969275.8148448432,492878.5445905766,365241.29348533944,0.7410371124771467,0.37681874229349815
15.0,0.008,0.1875,986486.1375745165,622541.5941004552,317076.2930682678,0.5093254749129316,0.3214199176157371
15.0,0.013,0.11538461538461539,941428.5565391914,752772.3452281526,299268.3896882587,0.3975549734064095,0.3178875206297189
15.0,0.02,0.075,903661.459437964,842015.0395493124,312056.61560544645,0.3706069380571568,0.3453246925010295
15.0,0.032,0.046875,845337.5879651825,893335.2658001574,331059.6802861273,0.3705883926899474,0.39163014279658753
15.0,0.05,0.03,817848.8780497322,837700.5072538874,342055.16425230744,0.40832631864294494,0.41823761508114166
15.0,0.08,0.01875,744465.9741884866,678744.0542645443,278114.0346663687,0.40974802345446726,0.37357521271476507
15.0,0.13,0.011538461538461539,547981.4563580505,433156.33439600916,136009.3560164666,0.3139959991722557,0.24820065430753963
15.0,0.2,0.0075,487386.77841399255,359014.503108837,78402.5813240805,0.21838276906688744,0.16086316821972618
18.0,0.002,0.9,455117.42329585523,196084.13879474744,150948.87227486714,0.7698168408862178,0.3316701680672436
18.0,0.0032,0.5625,694269.199560273,280558.13952623983,258991.45385561988,0.9231293531278821,0.37304183164060345
18.0,0.005,0.36,749007.5871310392,362647.79346287914,313610.32529631973,0.8647793560294228,0.41870113291850203
18.0,0.008,0.225,768608.232462056,444169.74578169937,260664.67967656074,0.5868582499193277,0.3391385476598171
18.0,0.013,0.13846153846153847,732992.4257020378,507979.4076245643,212738.7115196118,0.4187939674846859,0.29023316484594935
18.0,0.02,0.09,710762.4255095432,589614.9002669484,226124.51808713868,0.38351221786416984,0.3181436018160791
18.0,0.032,0.05625,661043.7154015983,629240.4731907203,242259.19564621127,0.3850025641513105,0.3664798408968061
18.0,0.05,0.036,618974.0376179526,630602.9570734861,256720.647384343,0.40710346265380193,0.41475188260286594
18.0,0.08,0.0225,565908.8758681267,515018.9076855209,209272.74374766287,0.4063399238838204,0.3697993664203095
18.0,0.13,0.013846153846153847,418545.4874952996,336533.51904320135,104576.61380879507,0.3107465018822401,0.2498572244431843
18.0,0.2,0.009,389025.0033687073,280785.2201733674,76131.7748528039,0.2711388256326215,0.19569892473119077
18.0,0.32,0.005625,234251.61493170858,180642.65479006467,26054.51635464896,0.14423235965463654,0.11122448979591726
22.0,0.0032,0.6875,575589.682403568,209238.92334139667,180230.3241413322,0.8613613627100647,0.3131229235880671
22.0,0.005,0.44,632240.328055409,288165.3412050155,265684.35713938245,0.9219858156028593,0.42022684310023656
22.0,0.008,0.275,642877.2636313876,366962.32575830416,259110.9699856871,0.7060969254820665,0.40304889384648684
22.0,0.013,0.16923076923076924,656502.1024590456,452571.72972542176,226961.1309976091,0.5014920643304608,0.34571272528676716
22.0,0.02,0.11,597461.134205861,484703.64129398187,191584.35649771662,0.39526081542580593,0.3206641328265955
22.0,0.032,0.06875,585390.0050690763,517857.4157746163,201862.7436834962,0.3898037134054514,0.3448346263781465
22.0,0.05,0.044,539615.3272533482,535796.7868976993,221582.90514458492,0.41355773413193714,0.4106312292359187
22.0,0.08,0.0275,495274.8429984261,437357.3263678704,183098.71126294511,0.41864786577037233,0.3696911196911469
22.0,0.13,0.016923076923076923,358548.3902015776,278173.79273139965,96688.54922436054,0.3475832438238404,0.2696666666666716
22.0,0.2,0.011,329984.03511552274,229919.155216773,64538.71023628642,0.2807017543859617,0.19558131111916469
22.0,0.32,0.006875,201026.13077302577,152598.19486979514,23544.67762323782,0.15429197994987678,0.11712247324613537
27.0,0.0032,0.84375,425716.4552993301,169528.73762964472,144136.4528610365,0.8502184047162515,0.338573834924213
27.0,0.005,0.54,555152.424162081,217997.42124256937,195647.90492000157,0.8974780701754306,0.35242195909583324
27.0,0.008,0.3375,576784.8437042397,296453.78482517414,243932.42146715213,0.822834566308556,0.4229175300456306
27.0,0.013,0.2076923076923077,572243.230761687,389783.93079463125,226722.0987374747,0.5816609686173279,0.39619883040939635
27.0,0.02,0.135,551925.4886502672,438719.8102506362,199950.48560242093,0.45575896262398374,0.36227804244264833
27.0,0.032,0.084375,523958.7142145482,479594.3267336101,196365.0017004048,0.40943979266350955,0.37477189781025033
27.0,0.05,0.054,487147.7461538582,501621.14950499055,207599.517926722,0.4138571871054186,0.42615309126598083
27.0,0.08,0.03375,459420.00397827354,435427.1408672855,193855.1629689935,0.4452068894531288,0.4219562955255234
27.0,0.13,0.02076923076923077,333808.55127767235,289868.44605847273,104337.58154866069,0.35994804873523056,0.31256713211600573
27.0,0.2,0.0135,301300.1638994007,232871.20362943294,73860.96838152729,0.31717519053606114,0.245140817136058
27.0,0.32,0.0084375,176166.77571904726,153052.35616405052,25098.387314111384,0.16398563173512634,0.14246947082768077
27.0,0.5,0.0054,176166.77571904726,153052.35616405052,25098.387314111384,0.16398563173512634,0.14246947082768077
35.0,0.005,0.7,449500.165182698,159301.41880967421,143897.42060090209,0.9033028184941899,0.3201276256314954
35.0,0.008,0.4375,482128.06869103684,215045.37282990944,189194.03389637254,0.8797865836714186,0.39241447694598786
35.0,0.013,0.2692307692307692,479498.713829559,268636.4055520391,185728.0661244236,0.6913734039240083,0.38733798604190184
