Q2,x,y,gen,rec,gen_rec,purity,stability
35.0,0.02,0.175,470893.55246472236,335511.656131127,173656.93698763597,0.5175883872116984,0.3687817258883487
35.0,0.032,0.109375,463603.0685306247,382063.18879229174,170310.48534575425,0.44576523031205545,0.367362722351144
35.0,0.05,0.07,419740.64879597136,437811.4876621256,184532.90482375157,0.42148940816775016,0.43963553530754135
35.0,0.08,0.04375,395478.8743923348,407496.22127058666,186445.16290482684,0.4575383848308695,0.47144152311878973
35.0,0.13,0.026923076923076925,288392.42185214575,261937.5264617739,104935.16219899664,0.4006114114936122,0.36386241193534286
35.0,0.2,0.0175,245605.647288093,193359.17102921518,67048.54896769747,0.34675649782118123,0.2729927007299233
35.0,0.32,0.0109375,152144.0335755392,137724.41248293157,23544.67762323782,0.17095500498980712,0.15475255302435464
35.0,0.5,0.007,152144.0335755392,137724.41248293157,23544.67762323782,0.17095500498980712,0.15475255302435464
45.0,0.005,0.9,247517.90536916826,98230.79346179521,82705.16200649933,0.8419474086673825,0.3341380975374131
45.0,0.008,0.5625,359026.4547218463,139654.59798351693,133021.4527647865,0.9525032092426106,0.37050599201065587
45.0,0.013,0.34615384615384615,370739.0354684295,173148.99343485094,144016.9367309693,0.8317515099223324,0.3884590586718326
45.0,0.02,0.225,364643.71283500356,226399.40518629385,132423.87211445047,0.5849126326347228,0.3631596197967919
45.0,0.032,0.140625,370380.487078228,263072.92969741207,127165.16239149394,0.4833836858005877,0.34333656018070796
45.0,0.05,0.09,341338.0674719044,304628.6881217689,132304.35598438326,0.43431351393765444,0.3876050420168072
45.0,0.08,0.05625,308471.1317034312,301336.01873841824,136487.42053673542,0.4529409431642372,0.4424641611778326
45.0,0.13,0.03461538461538462,224092.7438759962,205394.44532698268,81629.51683589462,0.3974280643565727,0.3642666666666596
45.0,0.2,0.0225,192899.03392845587,152938.8158404867,55575.000481246636,0.3633806118860674,0.2881040892193311
45.0,0.32,0.0140625,112703.71065336397,104911.25897298299,22588.548582700245,0.2153110047846943,0.2004241781548301
45.0,0.5,0.009,112703.71065336397,104911.25897298299,22588.548582700245,0.2153110047846943,0.2004241781548301
45.0,0.8,0.005625,27966.774435724114,71076.24255096156,5378.225853023868,0.07566840423743121,0.1923076923076923
60.0,0.008,0.75,215726.6147712919,75622.20034312704,73621.93612139291,0.9735492459534613,0.34127423822714265
60.0,0.013,0.46153846153846156,218595.0018929048,101850.01508637184,99795.96860610748,0.9798326345016004,0.4565336249316443
60.0,0.02,0.3,226602.5826074075,127165.16239149407,92744.51693214328,0.7293233082706845,0.4092827004219303
60.0,0.032,0.1875,222778.06644525696,146353.47707378372,75295.16194233357,0.5144747049936758,0.33798283261802065
60.0,0.05,0.12,210467.9050483349,162135.58204915805,71948.71030045225,0.44375644994840213,0.34185122089721426
60.0,0.08,0.075,189911.13067677576,177122.90475958548,77565.96841361017,0.4379217273954089,0.408432976714912
60.0,0.13,0.046153846153846156,137204.51731713864,120693.36394835541,46491.77459613966,0.38520572362233146,0.33885017421603675
60.0,0.2,0.03,125252.9043104189,88107.29108553611,33823.06480901677,0.38388497015735895,0.2700381679389391
60.0,0.32,0.01875,72904.83934098977,62333.63763654663,15178.548518534028,0.243504937206404,0.20819672131147668
60.0,0.5,0.012,72904.83934098977,62333.63763654663,15178.548518534028,0.243504937206404,0.20819672131147668
60.0,0.8,0.0075,19122.58081075153,40079.73421803453,3585.4839020159116,0.08945877441479053,0.1875
70.0,0.008,0.875,104098.54928852631,40312.65384238764,33345.00028874798,0.8271596412163427,0.3203214695752081
70.0,0.013,0.5384615384615384,162661.45302145317,67578.21676854414,69080.3231788397,1.0222276716096295,0.4246877296105845
70.0,0.02,0.35,161346.77559071392,91063.68434780797,81988.0652260962,0.900337668229539,0.5081481481481487
70.0,0.032,0.21875,162780.96915152037,103326.03929270164,64299.67797615202,0.6222988746718929,0.395007342143911
70.0,0.05,0.14,149753.7109741951,114112.37003126551,50316.290758289964,0.44093633971938245,0.3359936153232306
70.0,0.08,0.0875,146526.77546238058,122169.3881546852,54857.90370084345,0.44903150068481085,0.3743882544861415
70.0,0.13,0.05384615384615385,102305.80733751846,91172.87982175953,32388.871248210406,0.35524677197352716,0.3165887850467359
70.0,0.2,0.035,91429.83950140419,67102.3312262275,23425.161493170624,0.34909609048000867,0.25620915032680175
70.0,0.32,0.021875,51152.903668760344,45416.129425534884,12907.742047257283,0.28421052631578947,0.25233644859813087
70.0,0.5,0.014,51152.903668760344,45416.129425534884,12907.742047257283,0.28421052631578947,0.25233644859813087
70.0,0.8,0.00875,14102.903347929254,25773.653448991045,2151.2903412095466,0.08346858335265475,0.1525423728813559
90.0,0.013,0.6923076923076923,145740.93105415892,50324.41200054623,48038.39121896342,0.9545743171016484,0.32961496040609095
90.0,0.02,0.45,157423.7330242145,76693.13702142921,76640.09937833977,0.9993084434259794,0.48683955021287156
90.0,0.032,0.28125,158295.72522900932,102537.60892060498,77539.87506920935,0.7562091205895837,0.4898418763806224
90.0,0.05,0.18,158367.350399966,118730.5790832102,65640.64634270535,0.5528537538480485,0.4144834536722756
90.0,0.08,0.1125,148531.30610950207,135480.18803528012,64778.40564619471,0.47813932491240635,0.43612627763764483
90.0,0.13,0.06923076923076923,113878.72145805854,114020.3402589711,47728.33824434012,0.4185949466203672,0.4191155084395502
90.0,0.18,0.05,92509.67284434599,84789.08596636189,32077.165313754525,0.37831714952653694,0.34674390609646416
90.0,0.32,0.028125,53665.48104519212,52644.23647939535,14941.752163219533,0.2838250331366787,0.2784238932030995
90.0,0.5,0.018,53665.48104519212,52644.23647939535,14941.752163219533,0.2838250331366787,0.2784238932030995
90.0,0.8,0.01125,13910.29100812641,33877.21982040131,4258.396666907482,0.12570088955006334,0.30613282385104096
120.0,0.013,0.9230769230769231,65858.77307000422,25550.35831497592,20507.690169854155,0.8026380654643857,0.3113888888888899
120.0,0.02,0.6,105799.37482148022,43361.59913032683,43672.59889204631,1.007172239215273,0.41278692776528164
120.0,0.032,0.375,107990.09373124284,60610.65209098779,56601.956632942114,0.933861535559329,0.5241402676601852
120.0,0.05,0.24,107798.0056431217,75544.47444198195,50043.52048138761,0.6624378665817705,0.4642341960115916
120.0,0.08,0.15,102364.65686483777,90581.99895002793,48076.90434110279,0.5307556125762443,0.46966312215146194
120.0,0.13,0.09230769230769231,77685.9110671778,79254.40177721033,34841.12036439517,0.43961117090172475,0.4484869892851845
120.0,0.18,0.06666666666666667,67683.60990715513,67432.64021588491,27999.12560656704,0.415216214535396,0.4136765997702367
120.0,0.25,0.048,60279.07146268397,56775.87258430014,23507.92316526542,0.414047765278484,0.38998482549317476
120.0,0.4,0.03,37443.45660584183,42531.732854385715,14237.386150480916,0.3347473802495872,0.3802369610357938
120.0,0.65,0.018461538461538463,8726.287431775772,25543.370870460192,3613.085467035184,0.14144904700943609,0.41404612159330767
150.0,0.02,0.75,73020.91464137848,24559.675460050723,22821.89427911955,0.9292425022570887,0.31253914568453184
150.0,0.032,0.46875,77740.79337806956,36892.118057675914,37132.45684412237,1.0065146377898584,0.47764442875620716
150.0,0.05,0.3,77214.83789869022,49261.90490377207,39853.704759167646,0.8090167206691997,0.5161404963571603
150.0,0.08,0.1875,75975.41237771805,59324.57660575966,35193.28185928338,0.5932327523070187,0.4632193594990583
150.0,0.13,0.11538461538461539,57484.647133116465,56656.83894383376,25927.318370406516,0.45762027768808855,0.4510303126740424
150.0,0.18,0.08333333333333333,51314.96068371129,52503.162714515915,22524.61509512301,0.4290144427603305,0.438948306595369
150.0,0.25,0.06,44902.87736120124,45221.1947643729,19350.588115221457,0.4279097050851615,0.43094316561418217
150.0,0.4,0.0375,28881.81610674139,32920.92551207286,12430.843416963462,0.37759702145690843,0.43040380047506577
150.0,0.65,0.023076923076923078,6521.847944293714,19399.75351872856,3260.9239721469366,0.1680910001768236,0.5000000000000122
200.0,0.032,0.625,54260.31136823088,21233.280055101084,21276.042522337528,1.0020139360063764,0.39211058664868875
200.0,0.05,0.4,56391.574441190714,30718.08675865848,29229.404075721963,0.9515372589890578,0.5183292781832955
200.0,0.08,0.25,55700.97202913721,39950.89218470496,27399.993712666314,0.6858418476861023,0.49191230807127323
200.0,0.13,0.15384615384615385,42853.93775457891,37439.56910882032,18408.441778247798,0.49168412501603787,0.42956243329776317
200.0,0.18,0.1111111111111111,38028.867922019635,39433.855080846355,17562.33948533456,0.4453619725824084,0.46181599518942135
200.0,0.25,0.08,33697.738887485386,34089.69005777004,14699.312267152467,0.4311952453144132,0.43621064060804016
200.0,0.4,0.05,20951.32218289515,24574.469406926844,9375.728110660528,0.3815231147174952,0.4475005457323814
200.0,0.65,0.03076923076923077,4724.452262591539,14198.96853285673,2721.2479150454665,0.1916510983701695,0.575992255566312
250.0,0.032,0.78125,30487.12370032272,10082.636552009833,9018.993089864676,0.8945074081904564,0.2958295829583033
250.0,0.05,0.5,32458.313366515184,15306.905183982308,15202.40011699277,0.9931726847632861,0.46836691559814536
250.0,0.08,0.3125,33395.886177581204,21263.694002386885,17420.560182197747,0.8192631148775119,0.5216379074226286
250.0,0.13,0.19230769230769232,25305.318846967595,20016.722163669077,10642.594787076565,0.5316851930129289,0.42056750406651744
250.0,0.18,0.1388888888888889,23013.982367240395,22306.457909328605,10477.947854401556,0.4697271031103355,0.4552861685214703
250.0,0.25,0.1,21276.042522337528,21711.213512449373,9860.521856870275,0.4541672371844244,0.4634565778160013
250.0,0.4,0.0625,12810.44606729751,14959.317215001734,5698.613280918672,0.3809407340599677,0.4448411281685253
250.0,0.65,0.038461538461538464,2908.762477258689,8385.559751656641,1710.4986894571366,0.20398145623125666,0.5880503144654029
300.0,0.032,0.9375,15394.488205113614,6112.27005994032,4203.070309120679,0.6876447323012619,0.27302436125967067
300.0,0.05,0.6,27788.74341481564,10851.157843064773,10679.182994337678,0.9841514747813748,0.38429888084266683
300.0,0.08,0.375,28927.55136581778,16249.737549842115,15142.944280193462,0.9318885448916431,0.5234782608695705
300.0,0.13,0.23076923076923078,23256.379240345268,16401.807286271116,10317.874447634187,0.6290693621470975,0.4436578171091523
300.0,0.18,0.16666666666666666,20150.955149058304,18895.75096370673,9421.463369736919,0.49860221950600553,0.46754425783024006
300.0,0.25,0.12,19048.735405317275,18830.57821952287,8881.787312635503,0.47166832633037165,0.4662665066026501
300.0,0.4,0.075,11346.91777685299,13564.620489467185,5346.4517860304595,0.39414680198254975,0.47118097541315496
300.0,0.65,0.046153846153846156,2675.5126559690707,7520.934678817464,1710.4986894571366,0.2274316640822205,0.6393162393162345
400.0,0.05,0.8,20429.94022942429,6951.9610518584495,5858.686687686041,0.8427387098378312,0.286769644056425
400.0,0.08,0.5,21952.924356668118,10514.536061662653,10381.903810341135,0.987385819921707,0.4729166666666744
400.0,0.13,0.3076923076923077,17516.60422625817,11053.29741358254,8470.169980947981,0.7663025488249006,0.48355091383812965
400.0,0.18,0.2222222222222222,16409.8109566095,12847.720303444752,7345.082607668756,0.5717031842372363,0.4476031215161759
400.0,0.25,0.16,15051.47376204068,14702.97108787856,7345.082607668756,0.4995645141221965,0.4879975691279357
400.0,0.4,0.1,9499.213310166784,11201.022300399285,4664.99642579223,0.41647952309013225,0.49109292248436975
400.0,0.65,0.06153846153846154,2067.233710253007,5683.063292832682,1294.3078318619557,0.22774826975696363,0.6261061946902687
500.0,0.08,0.625,14644.429956260798,5552.610513492683,5245.834216062399,0.944750978537964,0.3582136164897082
500.0,0.13,0.38461538461538464,11484.123554082164,6300.0319377732,5597.995710950611,0.8885662431942004,0.4874551971326309
500.0,0.18,0.2777777777777778,11260.020784607847,7394.934040062006,5067.466705664473,0.6852619209598768,0.45004061738425627
500.0,0.25,0.2,10162.374566774457,9237.150275659045,5049.1726020339165,0.5466158340347745,0.4968496849685129
500.0,0.4,0.125,6809.980076474979,7390.589190449749,3384.4091716532052,0.45793496085895274,0.49697783747482893
500.0,0.65,0.07692307692307693,1353.7636686612673,3827.812508398866,914.7051815278869,0.23896290100961567,0.6756756756756783
650.0,0.08,0.8125,9256.81643706191,2898.418035869114,2314.204109265544,0.7984369682448554,0.25000000000000716
650.0,0.13,0.5,8159.17021922852,3500.706479754768,3274.6445498698554,0.9354239119468397,0.4013452914798345
650.0,0.18,0.3611111111111111,8127.155537875046,4748.920626197391,3933.2322805699546,0.8282371069485354,0.48396173325831915
650.0,0.25,0.26,7546.317747604878,6169.686449405485,3974.394013738711,0.6441808747220348,0.5266666666666855
650.0,0.4,0.1625,4770.18752166793,5231.198933157937,2497.145145571127,0.4773561811505544,0.5234899328859052
650.0,0.65,0.1,1202.8373137091687,2689.4619099873753,791.2199820216214,0.2941926706912668,0.6577946768060844
800.0,0.13,0.6153846153846154,5620.863340488807,1925.6823581890646,1513.8370754286445,0.7861302093727833,0.2693246541904
800.0,0.18,0.4444444444444444,4989.716765234608,2399.3847117463447,2080.9542879759256,0.8672866330224069,0.4170485792850574
800.0,0.25,0.32,5021.731446588082,3321.325337927429,2465.13046421765,0.7422128859426759,0.4908925318761391
800.0,0.4,0.2,3384.4091716532052,3408.947547582779,1801.9692076099236,0.5285998632884998,0.5324324324324247
800.0,0.65,0.12307692307692308,791.2199820216214,1664.5944918091761,461.92611667158053,0.27750068797207955,0.5838150289017318
1000.0,0.13,0.7692307692307693,3844.9247620211354,1127.3303305820111,858.1941784737329,0.7612623870686329,0.22320181319298737
1000.0,0.18,0.5555555555555556,3705.5077895256577,1267.090735584449,1014.5500002131382,0.8006924616532488,0.2737951335795224
1000.0,0.25,0.4,3793.2946955395837,1896.8406183236464,1581.400569562397,0.8337023966515316,0.4168936759440063
1000.0,0.4,0.25,2256.9653470159196,2005.0197850431243,1155.976900597662,0.5765413933672475,0.5121819447188475
1000.0,0.65,0.15384615384615385,511.07834468880975,944.7845398374371,343.2989000470394,0.36336210593169593,0.6717148234016265
1200.0,0.13,0.9230769230769231,1404.8527388745063,569.316436352495,347.8112747542848,0.6109278646206796,0.2475784579620301
1200.0,0.18,0.6666666666666666,2760.7179742624935,846.067045625028,643.3692124562829,0.7604234389970796,0.23304416403785486
1200.0,0.25,0.48,2725.8824162276355,1056.838221726949,857.2813110140826,0.8111755360373167,0.31449680511182104
1200.0,0.4,0.3,1818.5249905384446,1189.2133422594095,811.5596410933315,0.6824340194093631,0.4462735707871894
1200.0,0.65,0.18461538461538463,392.44433348644657,611.2007518334686,226.43112722657656,0.37046932050939513,0.5769764216366156
1500.0,0.18,0.8333333333333334,1972.5634737238322,606.5469390022494,455.58378242462663,0.7511105128550276,0.23096026490066215
1500.0,0.25,0.6,2171.2350156413813,760.7535985682713,580.2297635181028,0.7627039354267767,0.26723489596390065
1500.0,0.4,0.375,1464.7263542469184,721.9653701258464,537.229621568825,0.7441210393168581,0.36677814938684494
1500.0,0.65,0.23076923076923078,335.2922460855077,373.75546131794033,172.000567797111,0.46019546360767766,0.5129870129870127
2000.0,0.25,0.8,1956.7786114892872,576.5557007566139,477.9003117907075,0.8288883644087798,0.24422809457579964
2000.0,0.4,0.5,1329.7385668618438,539.8422884214393,450.68503207597473,0.8348457350272231,0.3389275480966024
2000.0,0.65,0.3076923076923077,304.26682721071234,281.29713113147784,146.41820486526217,0.5205108359133124,0.4812164579606436
3000.0,0.4,0.75,484.97628451653804,128.23839801582068,107.22820207604697,0.8361629881154496,0.2210998877665541
3000.0,0.65,0.46153846153846156,119.2029251505294,54.29448303089171,43.0001419492776,0.7919799498746858,0.36073059360730486
5000.0,0.65,0.7692307692307693,44.08875313786691,14.995619122817669,10.341806291598393,0.6896551724137931,0.2345679012345675
